

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1099                           ;main_slave_p1.c: 149:     ANSEL = 0x01;
  1100  0B72  3001               	movlw	1
  1101  0B73  1683               	bsf	3,5	;RP0=1, select bank3
  1102  0B74  1703               	bsf	3,6	;RP1=1, select bank3
  1103  0B75  0088               	movwf	8	;volatile
  1104  0B76                     l2596:
  1105                           
  1106                           ;main_slave_p1.c: 150:     ANSELH = 0;
  1107  0B76  0189               	clrf	9	;volatile
  1108  0B77                     l2598:
  1109                           
  1110                           ;main_slave_p1.c: 151:     TRISAbits.TRISA0 = 1;
  1111  0B77  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0B78  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0B79  1405               	bsf	5,0	;volatile
  1114  0B7A                     l2600:
  1115                           
  1116                           ;main_slave_p1.c: 153:     TRISBbits.TRISB0 = 0;
  1117  0B7A  1006               	bcf	6,0	;volatile
  1118  0B7B                     l2602:
  1119                           
  1120                           ;main_slave_p1.c: 154:     PORTBbits.RB0 = 0;
  1121  0B7B  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0B7C  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0B7D  1006               	bcf	6,0	;volatile
  1124  0B7E                     l2604:
  1125                           
  1126                           ;main_slave_p1.c: 155:     TRISBbits.TRISB1 = 1;
  1127  0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0B80  1486               	bsf	6,1	;volatile
  1130  0B81                     l2606:
  1131                           
  1132                           ;main_slave_p1.c: 156:     PORTBbits.RB1 = 0;
  1133  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0B83  1086               	bcf	6,1	;volatile
  1136  0B84                     l2608:
  1137                           
  1138                           ;main_slave_p1.c: 157:     OPTION_REGbits.nRBPU = 0;
  1139  0B84  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0B85  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0B86  1381               	bcf	1,7	;volatile
  1142  0B87                     l2610:
  1143                           
  1144                           ;main_slave_p1.c: 158:     WPUBbits.WPUB = 0x02;
  1145  0B87  3002               	movlw	2
  1146  0B88  0095               	movwf	21	;volatile
  1147  0B89                     l2612:
  1148                           
  1149                           ;main_slave_p1.c: 160:     pwm_init(1);
  1150  0B89  3001               	movlw	1
  1151  0B8A  120A  158A  2330  120A  158A  	fcall	_pwm_init
  1152  0B8F                     l2614:
  1153                           
  1154                           ;main_slave_p1.c: 161:     USART_set(9600);
  1155  0B8F  3000               	movlw	0
  1156  0B90  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0B91  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0B92  00C3               	movwf	(USART_set@baudrate+3)^(0+128)
  1159  0B93  3000               	movlw	0
  1160  0B94  00C2               	movwf	(USART_set@baudrate+2)^(0+128)
  1161  0B95  3025               	movlw	37
  1162  0B96  00C1               	movwf	(USART_set@baudrate+1)^(0+128)
  1163  0B97  3080               	movlw	128
  1164  0B98  00C0               	movwf	USART_set@baudrate^(0+128)
  1165  0B99  120A  158A  246F  120A  158A  	fcall	_USART_set
  1166  0B9E                     l2616:
  1167                           
  1168                           ;main_slave_p1.c: 162:     adc_init(0,0,0);
  1169  0B9E  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0B9F  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0BA0  01B2               	clrf	adc_init@vref_plus^(0+128)
  1172  0BA1  01B3               	clrf	adc_init@vref_minus^(0+128)
  1173  0BA2  3000               	movlw	0
  1174  0BA3  120A  158A  24D8  120A  158A  	fcall	_adc_init
  1175  0BA8                     l2618:
  1176                           
  1177                           ;main_slave_p1.c: 165:     INTCONbits.GIE = 1;
  1178  0BA8  178B               	bsf	11,7	;volatile
  1179  0BA9                     l2620:
  1180                           
  1181                           ;main_slave_p1.c: 166:     INTCONbits.PEIE = 1;
  1182  0BA9  170B               	bsf	11,6	;volatile
  1183  0BAA                     l2622:
  1184                           
  1185                           ;main_slave_p1.c: 167:     INTCONbits.RBIE = 1;
  1186  0BAA  158B               	bsf	11,3	;volatile
  1187  0BAB                     l2624:
  1188                           
  1189                           ;main_slave_p1.c: 168:     IOCBbits.IOCB1 = 1;
  1190  0BAB  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0BAC  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0BAD  1496               	bsf	22,1	;volatile
  1193  0BAE                     l2626:
  1194                           
  1195                           ;main_slave_p1.c: 169:     INTCONbits.RBIF = 0;
  1196  0BAE  100B               	bcf	11,0	;volatile
  1197  0BAF                     l90:
  1198  0BAF  0008               	return
  1199  0BB0                     __end_of_setup:
  1200                           
  1201                           	psect	text2
  1202  0B30                     __ptext2:	
  1203 ;; *************** function _pwm_init *****************
  1204 ;; Defined at:
  1205 ;;		line 12 in file "pwm.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  channel         1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  channel         1   20[BANK1 ] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       1       0       0
  1221 ;;      Temps:          0       0       2       0       0
  1222 ;;      Totals:         0       0       3       0       0
  1223 ;;Total ram usage:        3 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 4
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_setup
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233  0B30                     _pwm_init:	
  1234                           ;psect for function _pwm_init
  1235                           
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _pwm_init: [wreg-fsr0h+status,2+status,0]
  1239                           ;pwm_init@channel stored from wreg
  1240  0B30  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0B31  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0B32  00B4               	movwf	pwm_init@channel^(0+128)
  1243  0B33                     l1940:
  1244                           
  1245                           ;pwm.c: 13:     switch(channel) {
  1246  0B33  2B48               	goto	l1954
  1247  0B34                     l212:	
  1248                           ;pwm.c: 14:         case 1:
  1249                           
  1250                           
  1251                           ;pwm.c: 15:             TRISCbits.TRISC2 = 1;
  1252  0B34  1507               	bsf	7,2	;volatile
  1253  0B35                     l1942:
  1254                           
  1255                           ;pwm.c: 16:             CCP1CON = 0;
  1256  0B35  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0B36  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0B37  0197               	clrf	23	;volatile
  1259  0B38                     l1944:
  1260                           
  1261                           ;pwm.c: 17:             CCP1CONbits.P1M = 0;
  1262  0B38  303F               	movlw	-193
  1263  0B39  0597               	andwf	23,f	;volatile
  1264  0B3A                     l1946:
  1265                           
  1266                           ;pwm.c: 18:             CCP1CONbits.CCP1M = 0b1100;
  1267  0B3A  0817               	movf	23,w	;volatile
  1268  0B3B  39F0               	andlw	-16
  1269  0B3C  380C               	iorlw	12
  1270  0B3D  0097               	movwf	23	;volatile
  1271                           
  1272                           ;pwm.c: 19:             break;
  1273  0B3E  2B58               	goto	l1956
  1274  0B3F                     l214:	
  1275                           ;pwm.c: 20:         case 2:
  1276                           
  1277                           
  1278                           ;pwm.c: 21:             TRISCbits.TRISC1 = 1;
  1279  0B3F  1487               	bsf	7,1	;volatile
  1280  0B40                     l1948:
  1281                           
  1282                           ;pwm.c: 22:             CCP2CON = 0;
  1283  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0B42  019D               	clrf	29	;volatile
  1286  0B43                     l1950:
  1287                           
  1288                           ;pwm.c: 23:             CCP2CONbits.CCP2M = 0b1100;
  1289  0B43  081D               	movf	29,w	;volatile
  1290  0B44  39F0               	andlw	-16
  1291  0B45  380C               	iorlw	12
  1292  0B46  009D               	movwf	29	;volatile
  1293                           
  1294                           ;pwm.c: 24:             break;
  1295  0B47  2B58               	goto	l1956
  1296  0B48                     l1954:
  1297  0B48  0834               	movf	pwm_init@channel^(0+128),w
  1298  0B49  00B2               	movwf	??_pwm_init^(0+128)
  1299  0B4A  01B3               	clrf	(??_pwm_init^(0+128)+1)
  1300                           
  1301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1302                           ; Switch size 1, requested type "simple"
  1303                           ; Number of cases is 1, Range of values is 0 to 0
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; simple_byte            4     3 (average)
  1307                           ; direct_byte           11     8 (fixed)
  1308                           ; jumptable            260     6 (fixed)
  1309                           ;	Chosen strategy is simple_byte
  1310  0B4B  0833               	movf	(??_pwm_init+1)^(0+128),w
  1311  0B4C  3A00               	xorlw	0	; case 0
  1312  0B4D  1903               	skipnz
  1313  0B4E  2B50               	goto	l2926
  1314  0B4F  2B58               	goto	l1956
  1315  0B50                     l2926:
  1316                           
  1317                           ; Switch size 1, requested type "simple"
  1318                           ; Number of cases is 2, Range of values is 1 to 2
  1319                           ; switch strategies available:
  1320                           ; Name         Instructions Cycles
  1321                           ; simple_byte            7     4 (average)
  1322                           ; direct_byte           17    11 (fixed)
  1323                           ; jumptable            263     9 (fixed)
  1324                           ;	Chosen strategy is simple_byte
  1325  0B50  0832               	movf	??_pwm_init^(0+128),w
  1326  0B51  3A01               	xorlw	1	; case 1
  1327  0B52  1903               	skipnz
  1328  0B53  2B34               	goto	l212
  1329  0B54  3A03               	xorlw	3	; case 2
  1330  0B55  1903               	skipnz
  1331  0B56  2B3F               	goto	l214
  1332  0B57  2B58               	goto	l1956
  1333  0B58                     l1956:
  1334                           
  1335                           ;pwm.c: 28:     T2CONbits.T2CKPS = 0b11;
  1336  0B58  3003               	movlw	3
  1337  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0B5A  0492               	iorwf	18,f	;volatile
  1339  0B5B                     l1958:
  1340                           
  1341                           ;pwm.c: 29:     PR2 = 255;
  1342  0B5B  30FF               	movlw	255
  1343  0B5C  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0B5D  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0B5E  0092               	movwf	18	;volatile
  1346  0B5F                     l1960:
  1347                           
  1348                           ;pwm.c: 32:     PIR1bits.TMR2IF = 0;
  1349  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0B60  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0B61  108C               	bcf	12,1	;volatile
  1352  0B62                     l1962:
  1353                           
  1354                           ;pwm.c: 33:     T2CONbits.TMR2ON = 1;
  1355  0B62  1512               	bsf	18,2	;volatile
  1356  0B63                     l216:	
  1357                           ;pwm.c: 34:     while(!PIR1bits.TMR2IF);
  1358                           
  1359  0B63  1C8C               	btfss	12,1	;volatile
  1360  0B64  2B66               	goto	u1831
  1361  0B65  2B67               	goto	u1830
  1362  0B66                     u1831:
  1363  0B66  2B63               	goto	l216
  1364  0B67                     u1830:
  1365  0B67                     l218:
  1366                           
  1367                           ;pwm.c: 35:     PIR1bits.TMR2IF = 0;
  1368  0B67  108C               	bcf	12,1	;volatile
  1369                           
  1370                           ;pwm.c: 36:     TRISCbits.TRISC2 = 0;
  1371  0B68  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0B69  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0B6A  1107               	bcf	7,2	;volatile
  1374  0B6B                     l219:
  1375  0B6B  0008               	return
  1376  0B6C                     __end_of_pwm_init:
  1377                           
  1378                           	psect	text3
  1379  0AC3                     __ptext3:	
  1380 ;; *************** function _int_osc_MHz *****************
  1381 ;; Defined at:
  1382 ;;		line 13 in file "osc.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  freq            1    wreg     unsigned char 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  freq            1   20[BANK1 ] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       1       0       0
  1398 ;;      Temps:          0       0       2       0       0
  1399 ;;      Totals:         0       0       3       0       0
  1400 ;;Total ram usage:        3 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 4
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_setup
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410  0AC3                     _int_osc_MHz:	
  1411                           ;psect for function _int_osc_MHz
  1412                           
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1416                           ;int_osc_MHz@freq stored from wreg
  1417  0AC3  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0AC4  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0AC5  00B4               	movwf	int_osc_MHz@freq^(0+128)
  1420  0AC6                     l1918:
  1421                           
  1422                           ;osc.c: 14:     switch(freq){
  1423  0AC6  2ADE               	goto	l1932
  1424  0AC7                     l1920:
  1425                           
  1426                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  1427  0AC7  080F               	movf	15,w	;volatile
  1428  0AC8  398F               	andlw	-113
  1429  0AC9  3840               	iorlw	64
  1430  0ACA  008F               	movwf	15	;volatile
  1431                           
  1432                           ;osc.c: 17:             break;
  1433  0ACB  2AF4               	goto	l97
  1434  0ACC                     l1922:
  1435                           
  1436                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  1437  0ACC  080F               	movf	15,w	;volatile
  1438  0ACD  398F               	andlw	-113
  1439  0ACE  3850               	iorlw	80
  1440  0ACF  008F               	movwf	15	;volatile
  1441                           
  1442                           ;osc.c: 20:             break;
  1443  0AD0  2AF4               	goto	l97
  1444  0AD1                     l1924:
  1445                           
  1446                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  1447  0AD1  080F               	movf	15,w	;volatile
  1448  0AD2  398F               	andlw	-113
  1449  0AD3  3860               	iorlw	96
  1450  0AD4  008F               	movwf	15	;volatile
  1451                           
  1452                           ;osc.c: 23:             break;
  1453  0AD5  2AF4               	goto	l97
  1454  0AD6                     l1926:
  1455                           
  1456                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  1457  0AD6  3070               	movlw	112
  1458  0AD7  048F               	iorwf	15,f	;volatile
  1459                           
  1460                           ;osc.c: 26:             break;
  1461  0AD8  2AF4               	goto	l97
  1462  0AD9                     l1928:
  1463                           
  1464                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  1465  0AD9  080F               	movf	15,w	;volatile
  1466  0ADA  398F               	andlw	-113
  1467  0ADB  3860               	iorlw	96
  1468  0ADC  008F               	movwf	15	;volatile
  1469                           
  1470                           ;osc.c: 29:             break;
  1471  0ADD  2AF4               	goto	l97
  1472  0ADE                     l1932:
  1473  0ADE  0834               	movf	int_osc_MHz@freq^(0+128),w
  1474  0ADF  00B2               	movwf	??_int_osc_MHz^(0+128)
  1475  0AE0  01B3               	clrf	(??_int_osc_MHz^(0+128)+1)
  1476                           
  1477                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1478                           ; Switch size 1, requested type "simple"
  1479                           ; Number of cases is 1, Range of values is 0 to 0
  1480                           ; switch strategies available:
  1481                           ; Name         Instructions Cycles
  1482                           ; simple_byte            4     3 (average)
  1483                           ; direct_byte           11     8 (fixed)
  1484                           ; jumptable            260     6 (fixed)
  1485                           ;	Chosen strategy is simple_byte
  1486  0AE1  0833               	movf	(??_int_osc_MHz+1)^(0+128),w
  1487  0AE2  3A00               	xorlw	0	; case 0
  1488  0AE3  1903               	skipnz
  1489  0AE4  2AE6               	goto	l2928
  1490  0AE5  2AD9               	goto	l1928
  1491  0AE6                     l2928:
  1492                           
  1493                           ; Switch size 1, requested type "simple"
  1494                           ; Number of cases is 4, Range of values is 1 to 8
  1495                           ; switch strategies available:
  1496                           ; Name         Instructions Cycles
  1497                           ; simple_byte           13     7 (average)
  1498                           ; direct_byte           35    11 (fixed)
  1499                           ; jumptable            263     9 (fixed)
  1500                           ;	Chosen strategy is simple_byte
  1501  0AE6  0832               	movf	??_int_osc_MHz^(0+128),w
  1502  0AE7  3A01               	xorlw	1	; case 1
  1503  0AE8  1903               	skipnz
  1504  0AE9  2AC7               	goto	l1920
  1505  0AEA  3A03               	xorlw	3	; case 2
  1506  0AEB  1903               	skipnz
  1507  0AEC  2ACC               	goto	l1922
  1508  0AED  3A06               	xorlw	6	; case 4
  1509  0AEE  1903               	skipnz
  1510  0AEF  2AD1               	goto	l1924
  1511  0AF0  3A0C               	xorlw	12	; case 8
  1512  0AF1  1903               	skipnz
  1513  0AF2  2AD6               	goto	l1926
  1514  0AF3  2AD9               	goto	l1928
  1515  0AF4                     l97:
  1516                           
  1517                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  1518  0AF4  140F               	bsf	15,0	;volatile
  1519  0AF5                     l102:
  1520  0AF5  0008               	return
  1521  0AF6                     __end_of_int_osc_MHz:
  1522                           
  1523                           	psect	text4
  1524  0CD8                     __ptext4:	
  1525 ;; *************** function _adc_init *****************
  1526 ;; Defined at:
  1527 ;;		line 14 in file "adc.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  adc_cs          1    wreg     unsigned char 
  1530 ;;  vref_plus       1   18[BANK1 ] unsigned char 
  1531 ;;  vref_minus      1   19[BANK1 ] unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  adc_cs          1   22[BANK1 ] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       2       0       0
  1544 ;;      Locals:         0       0       1       0       0
  1545 ;;      Temps:          0       0       2       0       0
  1546 ;;      Totals:         0       0       5       0       0
  1547 ;;Total ram usage:        5 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 4
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_setup
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557  0CD8                     _adc_init:	
  1558                           ;psect for function _adc_init
  1559                           
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1563                           ;adc_init@adc_cs stored from wreg
  1564  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0CDA  00B6               	movwf	adc_init@adc_cs^(0+128)
  1567  0CDB                     l1984:
  1568                           
  1569                           ;adc.c: 15:     switch(adc_cs){
  1570  0CDB  2CFB               	goto	l1998
  1571  0CDC                     l1986:
  1572                           
  1573                           ;adc.c: 17:             ADCON0bits.ADCS = 0b00;
  1574  0CDC  303F               	movlw	-193
  1575  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0CDF  059F               	andwf	31,f	;volatile
  1578                           
  1579                           ;adc.c: 18:             break;
  1580  0CE0  2D17               	goto	l2002
  1581  0CE1                     l1988:
  1582                           
  1583                           ;adc.c: 20:             ADCON0bits.ADCS = 0b01;
  1584  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0CE3  081F               	movf	31,w	;volatile
  1587  0CE4  393F               	andlw	-193
  1588  0CE5  3840               	iorlw	64
  1589  0CE6  009F               	movwf	31	;volatile
  1590                           
  1591                           ;adc.c: 21:             break;
  1592  0CE7  2D17               	goto	l2002
  1593  0CE8                     l1990:
  1594                           
  1595                           ;adc.c: 23:             ADCON0bits.ADCS = 0b10;
  1596  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0CEA  081F               	movf	31,w	;volatile
  1599  0CEB  393F               	andlw	-193
  1600  0CEC  3880               	iorlw	128
  1601  0CED  009F               	movwf	31	;volatile
  1602                           
  1603                           ;adc.c: 24:             break;
  1604  0CEE  2D17               	goto	l2002
  1605  0CEF                     l1992:
  1606                           
  1607                           ;adc.c: 26:             ADCON0bits.ADCS = 0b11;
  1608  0CEF  30C0               	movlw	192
  1609  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0CF2  049F               	iorwf	31,f	;volatile
  1612                           
  1613                           ;adc.c: 27:             break;
  1614  0CF3  2D17               	goto	l2002
  1615  0CF4                     l1994:
  1616                           
  1617                           ;adc.c: 29:             ADCON0bits.ADCS = 0b01;
  1618  0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0CF6  081F               	movf	31,w	;volatile
  1621  0CF7  393F               	andlw	-193
  1622  0CF8  3840               	iorlw	64
  1623  0CF9  009F               	movwf	31	;volatile
  1624                           
  1625                           ;adc.c: 30:             break;
  1626  0CFA  2D17               	goto	l2002
  1627  0CFB                     l1998:
  1628  0CFB  0836               	movf	adc_init@adc_cs^(0+128),w
  1629  0CFC  00B4               	movwf	??_adc_init^(0+128)
  1630  0CFD  01B5               	clrf	(??_adc_init^(0+128)+1)
  1631                           
  1632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1633                           ; Switch size 1, requested type "simple"
  1634                           ; Number of cases is 1, Range of values is 0 to 0
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte            4     3 (average)
  1638                           ; direct_byte           11     8 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641  0CFE  0835               	movf	(??_adc_init+1)^(0+128),w
  1642  0CFF  3A00               	xorlw	0	; case 0
  1643  0D00  1903               	skipnz
  1644  0D01  2D03               	goto	l2930
  1645  0D02  2CF4               	goto	l1994
  1646  0D03                     l2930:
  1647                           
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 4, Range of values is 0 to 3
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte           13     7 (average)
  1653                           ; direct_byte           20     8 (fixed)
  1654                           ; jumptable            260     6 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  0D03  0834               	movf	??_adc_init^(0+128),w
  1657  0D04  3A00               	xorlw	0	; case 0
  1658  0D05  1903               	skipnz
  1659  0D06  2CDC               	goto	l1986
  1660  0D07  3A01               	xorlw	1	; case 1
  1661  0D08  1903               	skipnz
  1662  0D09  2CE1               	goto	l1988
  1663  0D0A  3A03               	xorlw	3	; case 2
  1664  0D0B  1903               	skipnz
  1665  0D0C  2CE8               	goto	l1990
  1666  0D0D  3A01               	xorlw	1	; case 3
  1667  0D0E  1903               	skipnz
  1668  0D0F  2CEF               	goto	l1992
  1669  0D10  2CF4               	goto	l1994
  1670  0D11                     l154:	
  1671                           ;adc.c: 33:         case 0:
  1672                           
  1673                           
  1674                           ;adc.c: 34:             ADCON1bits.VCFG0 = 0;
  1675  0D11  121F               	bcf	31,4	;volatile
  1676                           
  1677                           ;adc.c: 35:             break;
  1678  0D12  2D2F               	goto	l2006
  1679  0D13                     l156:	
  1680                           ;adc.c: 36:         case 1:
  1681                           
  1682                           
  1683                           ;adc.c: 37:             ADCON1bits.VCFG0 = 1;
  1684  0D13  161F               	bsf	31,4	;volatile
  1685                           
  1686                           ;adc.c: 38:             break;
  1687  0D14  2D2F               	goto	l2006
  1688  0D15                     l157:	
  1689                           ;adc.c: 39:         default:
  1690                           
  1691                           
  1692                           ;adc.c: 40:             ADCON1bits.VCFG0 = 0;
  1693  0D15  121F               	bcf	31,4	;volatile
  1694                           
  1695                           ;adc.c: 41:             break;
  1696  0D16  2D2F               	goto	l2006
  1697  0D17                     l2002:
  1698  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0D19  0832               	movf	adc_init@vref_plus^(0+128),w
  1701  0D1A  00B4               	movwf	??_adc_init^(0+128)
  1702  0D1B  01B5               	clrf	(??_adc_init^(0+128)+1)
  1703                           
