

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:45:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   863  0192  00A9               	movwf	USART_set@baudrate+3
   864  0193  3000               	movlw	0
   865  0194  00A8               	movwf	USART_set@baudrate+2
   866  0195  3025               	movlw	37
   867  0196  00A7               	movwf	USART_set@baudrate+1
   868  0197  3080               	movlw	128
   869  0198  00A6               	movwf	USART_set@baudrate
   870  0199  120A  118A  2021  120A  118A  	fcall	_USART_set
   871  019E                     l1355:
   872                           
   873                           ;main_slave_p1.c: 129:     INTCONbits.GIE = 1;
   874  019E  178B               	bsf	11,7	;volatile
   875  019F                     l1357:
   876                           
   877                           ;main_slave_p1.c: 130:     INTCONbits.PEIE = 1;
   878  019F  170B               	bsf	11,6	;volatile
   879  01A0                     l1359:
   880                           
   881                           ;main_slave_p1.c: 131:     INTCONbits.RBIE = 1;
   882  01A0  158B               	bsf	11,3	;volatile
   883  01A1                     l1361:
   884                           
   885                           ;main_slave_p1.c: 132:     IOCBbits.IOCB1 = 1;
   886  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   887  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   888  01A3  1496               	bsf	22,1	;volatile
   889  01A4                     l1363:
   890                           
   891                           ;main_slave_p1.c: 133:     INTCONbits.RBIF = 0;
   892  01A4  100B               	bcf	11,0	;volatile
   893  01A5                     l59:
   894  01A5  0008               	return
   895  01A6                     __end_of_setup:
   896                           
   897                           	psect	text2
   898  00F4                     __ptext2:	
   899 ;; *************** function _pwm_init *****************
   900 ;; Defined at:
   901 ;;		line 12 in file "pwm.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  channel         1    wreg     unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  channel         1    4[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         3       0       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_setup
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929  00F4                     _pwm_init:	
   930                           ;psect for function _pwm_init
   931                           
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _pwm_init: [wreg-fsr0h+status,2+status,0]
   935                           ;pwm_init@channel stored from wreg
   936  00F4  00F4               	movwf	pwm_init@channel
   937  00F5                     l1141:
   938                           
   939                           ;pwm.c: 13:     switch(channel) {
   940  00F5  290E               	goto	l1155
   941  00F6                     l181:	
   942                           ;pwm.c: 14:         case 1:
   943                           
   944                           
   945                           ;pwm.c: 15:             TRISCbits.TRISC2 = 1;
   946  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   947  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   948  00F8  1507               	bsf	7,2	;volatile
   949  00F9                     l1143:
   950                           
   951                           ;pwm.c: 16:             CCP1CON = 0;
   952  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   953  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   954  00FB  0197               	clrf	23	;volatile
   955  00FC                     l1145:
   956                           
   957                           ;pwm.c: 17:             CCP1CONbits.P1M = 0;
   958  00FC  303F               	movlw	-193
   959  00FD  0597               	andwf	23,f	;volatile
   960  00FE                     l1147:
   961                           
   962                           ;pwm.c: 18:             CCP1CONbits.CCP1M = 0b1100;
   963  00FE  0817               	movf	23,w	;volatile
   964  00FF  39F0               	andlw	-16
   965  0100  380C               	iorlw	12
   966  0101  0097               	movwf	23	;volatile
   967                           
   968                           ;pwm.c: 19:             break;
   969  0102  291E               	goto	l1157
   970  0103                     l183:	
   971                           ;pwm.c: 20:         case 2:
   972                           
   973                           
   974                           ;pwm.c: 21:             TRISCbits.TRISC1 = 1;
   975  0103  1683               	bsf	3,5	;RP0=1, select bank1
   976  0104  1303               	bcf	3,6	;RP1=0, select bank1
   977  0105  1487               	bsf	7,1	;volatile
   978  0106                     l1149:
   979                           
   980                           ;pwm.c: 22:             CCP2CON = 0;
   981  0106  1283               	bcf	3,5	;RP0=0, select bank0
   982  0107  1303               	bcf	3,6	;RP1=0, select bank0
   983  0108  019D               	clrf	29	;volatile
   984  0109                     l1151:
   985                           
   986                           ;pwm.c: 23:             CCP2CONbits.CCP2M = 0b1100;
   987  0109  081D               	movf	29,w	;volatile
   988  010A  39F0               	andlw	-16
   989  010B  380C               	iorlw	12
   990  010C  009D               	movwf	29	;volatile
   991                           
   992                           ;pwm.c: 24:             break;
   993  010D  291E               	goto	l1157
   994  010E                     l1155:
   995  010E  0874               	movf	pwm_init@channel,w
   996  010F  00F2               	movwf	??_pwm_init
   997  0110  01F3               	clrf	??_pwm_init+1
   998                           
   999                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1000                           ; Switch size 1, requested type "simple"
  1001                           ; Number of cases is 1, Range of values is 0 to 0
  1002                           ; switch strategies available:
  1003                           ; Name         Instructions Cycles
  1004                           ; simple_byte            4     3 (average)
  1005                           ; direct_byte           11     8 (fixed)
  1006                           ; jumptable            260     6 (fixed)
  1007                           ;	Chosen strategy is simple_byte
  1008  0111  0873               	movf	??_pwm_init+1,w
  1009  0112  3A00               	xorlw	0	; case 0
  1010  0113  1903               	skipnz
  1011  0114  2916               	goto	l1411
  1012  0115  291E               	goto	l1157
  1013  0116                     l1411:
  1014                           
  1015                           ; Switch size 1, requested type "simple"
  1016                           ; Number of cases is 2, Range of values is 1 to 2
  1017                           ; switch strategies available:
  1018                           ; Name         Instructions Cycles
  1019                           ; simple_byte            7     4 (average)
  1020                           ; direct_byte           17    11 (fixed)
  1021                           ; jumptable            263     9 (fixed)
  1022                           ;	Chosen strategy is simple_byte
  1023  0116  0872               	movf	??_pwm_init,w
  1024  0117  3A01               	xorlw	1	; case 1
  1025  0118  1903               	skipnz
  1026  0119  28F6               	goto	l181
  1027  011A  3A03               	xorlw	3	; case 2
  1028  011B  1903               	skipnz
  1029  011C  2903               	goto	l183
  1030  011D  291E               	goto	l1157
  1031  011E                     l1157:
  1032                           
  1033                           ;pwm.c: 28:     T2CONbits.T2CKPS = 0b11;
  1034  011E  3003               	movlw	3
  1035  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0121  0492               	iorwf	18,f	;volatile
  1038  0122                     l1159:
  1039                           
  1040                           ;pwm.c: 29:     PR2 = 255;
  1041  0122  30FF               	movlw	255
  1042  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0125  0092               	movwf	18	;volatile
  1045  0126                     l1161:
  1046                           
  1047                           ;pwm.c: 32:     PIR1bits.TMR2IF = 0;
  1048  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0128  108C               	bcf	12,1	;volatile
  1051  0129                     l1163:
  1052                           
  1053                           ;pwm.c: 33:     T2CONbits.TMR2ON = 1;
  1054  0129  1512               	bsf	18,2	;volatile
  1055  012A                     l185:	
  1056                           ;pwm.c: 34:     while(!PIR1bits.TMR2IF);
  1057                           
  1058  012A  1C8C               	btfss	12,1	;volatile
  1059  012B  292D               	goto	u371
  1060  012C  292E               	goto	u370
  1061  012D                     u371:
  1062  012D  292A               	goto	l185
  1063  012E                     u370:
  1064  012E                     l187:
  1065                           
  1066                           ;pwm.c: 35:     PIR1bits.TMR2IF = 0;
  1067  012E  108C               	bcf	12,1	;volatile
  1068                           
  1069                           ;pwm.c: 36:     TRISCbits.TRISC2 = 0;
  1070  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0131  1107               	bcf	7,2	;volatile
  1073  0132                     l188:
  1074  0132  0008               	return
  1075  0133                     __end_of_pwm_init:
  1076                           
  1077                           	psect	text3
  1078  0133                     __ptext3:	
  1079 ;; *************** function _int_osc_MHz *****************
  1080 ;; Defined at:
  1081 ;;		line 13 in file "osc.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  freq            1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  freq            1    4[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         1       0       0       0       0
  1097 ;;      Temps:          2       0       0       0       0
  1098 ;;      Totals:         3       0       0       0       0
  1099 ;;Total ram usage:        3 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_setup
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  0133                     _int_osc_MHz:	
  1110                           ;psect for function _int_osc_MHz
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1115                           ;int_osc_MHz@freq stored from wreg
  1116  0133  00F4               	movwf	int_osc_MHz@freq
  1117  0134                     l1121:
  1118                           
  1119                           ;osc.c: 14:     switch(freq){
  1120  0134  2956               	goto	l1135
  1121  0135                     l1123:
  1122                           
  1123                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  1124  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0137  080F               	movf	15,w	;volatile
  1127  0138  398F               	andlw	-113
  1128  0139  3840               	iorlw	64
  1129  013A  008F               	movwf	15	;volatile
  1130                           
  1131                           ;osc.c: 17:             break;
  1132  013B  296C               	goto	l66
  1133  013C                     l1125:
  1134                           
  1135                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  1136  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1137  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1138  013E  080F               	movf	15,w	;volatile
  1139  013F  398F               	andlw	-113
  1140  0140  3850               	iorlw	80
  1141  0141  008F               	movwf	15	;volatile
  1142                           
  1143                           ;osc.c: 20:             break;
  1144  0142  296C               	goto	l66
  1145  0143                     l1127:
  1146                           
  1147                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  1148  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0145  080F               	movf	15,w	;volatile
  1151  0146  398F               	andlw	-113
  1152  0147  3860               	iorlw	96
  1153  0148  008F               	movwf	15	;volatile
  1154                           
  1155                           ;osc.c: 23:             break;
  1156  0149  296C               	goto	l66
  1157  014A                     l1129:
  1158                           
  1159                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  1160  014A  3070               	movlw	112
  1161  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1162  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1163  014D  048F               	iorwf	15,f	;volatile
  1164                           
  1165                           ;osc.c: 26:             break;
  1166  014E  296C               	goto	l66
  1167  014F                     l1131:
  1168                           
  1169                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  1170  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1171  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1172  0151  080F               	movf	15,w	;volatile
  1173  0152  398F               	andlw	-113
  1174  0153  3860               	iorlw	96
  1175  0154  008F               	movwf	15	;volatile
  1176                           
  1177                           ;osc.c: 29:             break;
  1178  0155  296C               	goto	l66
  1179  0156                     l1135:
  1180  0156  0874               	movf	int_osc_MHz@freq,w
  1181  0157  00F2               	movwf	??_int_osc_MHz
  1182  0158  01F3               	clrf	??_int_osc_MHz+1
  1183                           
  1184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1185                           ; Switch size 1, requested type "simple"
  1186                           ; Number of cases is 1, Range of values is 0 to 0
  1187                           ; switch strategies available:
  1188                           ; Name         Instructions Cycles
  1189                           ; simple_byte            4     3 (average)
  1190                           ; direct_byte           11     8 (fixed)
  1191                           ; jumptable            260     6 (fixed)
  1192                           ;	Chosen strategy is simple_byte
  1193  0159  0873               	movf	??_int_osc_MHz+1,w
  1194  015A  3A00               	xorlw	0	; case 0
  1195  015B  1903               	skipnz
  1196  015C  295E               	goto	l1413
  1197  015D  294F               	goto	l1131
  1198  015E                     l1413:
  1199                           
  1200                           ; Switch size 1, requested type "simple"
  1201                           ; Number of cases is 4, Range of values is 1 to 8
  1202                           ; switch strategies available:
  1203                           ; Name         Instructions Cycles
  1204                           ; simple_byte           13     7 (average)
  1205                           ; direct_byte           35    11 (fixed)
  1206                           ; jumptable            263     9 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208  015E  0872               	movf	??_int_osc_MHz,w
  1209  015F  3A01               	xorlw	1	; case 1
  1210  0160  1903               	skipnz
  1211  0161  2935               	goto	l1123
  1212  0162  3A03               	xorlw	3	; case 2
  1213  0163  1903               	skipnz
  1214  0164  293C               	goto	l1125
  1215  0165  3A06               	xorlw	6	; case 4
  1216  0166  1903               	skipnz
  1217  0167  2943               	goto	l1127
  1218  0168  3A0C               	xorlw	12	; case 8
  1219  0169  1903               	skipnz
  1220  016A  294A               	goto	l1129
  1221  016B  294F               	goto	l1131
  1222  016C                     l66:
  1223                           
  1224                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  1225  016C  140F               	bsf	15,0	;volatile
  1226  016D                     l71:
  1227  016D  0008               	return
  1228  016E                     __end_of_int_osc_MHz:
  1229                           
  1230                           	psect	text4
  1231  0021                     __ptext4:	
  1232 ;; *************** function _USART_set *****************
  1233 ;; Defined at:
  1234 ;;		line 12 in file "USART.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  baudrate        4    6[BANK0 ] const unsigned long 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       4       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0      12       0       0       0
  1251 ;;      Totals:         0      16       0       0       0
  1252 ;;Total ram usage:       16 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; Hardware stack levels required when called: 2
  1255 ;; This function calls:
  1256 ;;		___lldiv
  1257 ;; This function is called by:
  1258 ;;		_setup
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262  0021                     _USART_set:	
  1263                           ;psect for function _USART_set
  1264                           
  1265  0021                     l1319:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  1268                           
  1269                           
  1270                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          4:     TXSTAbits.BRGH = 1;
  1271  0021  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0022  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0023  1518               	bsf	24,2	;volatile
  1274                           
  1275                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1276  0024  1683               	bsf	3,5	;RP0=1, select bank3
  1277  0025  1703               	bsf	3,6	;RP1=1, select bank3
  1278  0026  1587               	bsf	7,3	;volatile
  1279  0027                     l1321:
  1280                           
  1281                           ;USART.c: 16:     SPBRGH = 0;
  1282  0027  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0028  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0029  019A               	clrf	26	;volatile
  1285  002A                     l1323:
  1286                           
  1287                           ;USART.c: 17:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  1288  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1289  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1290  002C  0826               	movf	USART_set@baudrate,w
  1291  002D  00AA               	movwf	??_USART_set
  1292  002E  0827               	movf	USART_set@baudrate+1,w
  1293  002F  00AB               	movwf	??_USART_set+1
  1294  0030  0828               	movf	USART_set@baudrate+2,w
  1295  0031  00AC               	movwf	??_USART_set+2
  1296  0032  0829               	movf	USART_set@baudrate+3,w
  1297  0033  00AD               	movwf	??_USART_set+3
  1298  0034  3002               	movlw	2
  1299  0035                     u555:
  1300  0035  1003               	clrc
  1301  0036  0DAA               	rlf	??_USART_set,f
  1302  0037  0DAB               	rlf	??_USART_set+1,f
  1303  0038  0DAC               	rlf	??_USART_set+2,f
  1304  0039  0DAD               	rlf	??_USART_set+3,f
  1305  003A                     u550:
  1306  003A  3EFF               	addlw	-1
  1307  003B  1D03               	skipz
  1308  003C  2835               	goto	u555
  1309  003D  082D               	movf	??_USART_set+3,w
  1310  003E  00F5               	movwf	___lldiv@divisor+3
  1311  003F  082C               	movf	??_USART_set+2,w
  1312  0040  00F4               	movwf	___lldiv@divisor+2
  1313  0041  082B               	movf	??_USART_set+1,w
  1314  0042  00F3               	movwf	___lldiv@divisor+1
  1315  0043  082A               	movf	??_USART_set,w
  1316  0044  00F2               	movwf	___lldiv@divisor
  1317  0045  0826               	movf	USART_set@baudrate,w
  1318  0046  00AE               	movwf	??_USART_set+4
  1319  0047  0827               	movf	USART_set@baudrate+1,w
  1320  0048  00AF               	movwf	??_USART_set+5
  1321  0049  0828               	movf	USART_set@baudrate+2,w
  1322  004A  00B0               	movwf	??_USART_set+6
  1323  004B  0829               	movf	USART_set@baudrate+3,w
  1324  004C  00B1               	movwf	??_USART_set+7
  1325  004D  3002               	movlw	2
  1326  004E                     u565:
  1327  004E  1003               	clrc
  1328  004F  0DAE               	rlf	??_USART_set+4,f
  1329  0050  0DAF               	rlf	??_USART_set+5,f
  1330  0051  0DB0               	rlf	??_USART_set+6,f
  1331  0052  0DB1               	rlf	??_USART_set+7,f
  1332  0053                     u560:
  1333  0053  3EFF               	addlw	-1
  1334  0054  1D03               	skipz
  1335  0055  284E               	goto	u565
  1336  0056  3040               	movlw	64
  1337  0057  00B2               	movwf	??_USART_set+8
  1338  0058  3042               	movlw	66
  1339  0059  00B3               	movwf	??_USART_set+9
  1340  005A  300F               	movlw	15
  1341  005B  00B4               	movwf	??_USART_set+10
  1342  005C  3000               	movlw	0
  1343  005D  00B5               	movwf	??_USART_set+11
  1344  005E  082E               	movf	??_USART_set+4,w
  1345  005F  02B2               	subwf	??_USART_set+8,f
  1346  0060  082F               	movf	??_USART_set+5,w
  1347  0061  1C03               	skipc
  1348  0062  0F2F               	incfsz	??_USART_set+5,w
  1349  0063  2865               	goto	u571
  1350  0064  2866               	goto	u572
  1351  0065                     u571:
  1352  0065  02B3               	subwf	??_USART_set+9,f
  1353  0066                     u572:
  1354  0066  0830               	movf	??_USART_set+6,w
  1355  0067  1C03               	skipc
  1356  0068  0F30               	incfsz	??_USART_set+6,w
  1357  0069  286B               	goto	u573
  1358  006A  286C               	goto	u574
  1359  006B                     u573:
  1360  006B  02B4               	subwf	??_USART_set+10,f
  1361  006C                     u574:
  1362  006C  0831               	movf	??_USART_set+7,w
  1363  006D  1C03               	skipc
  1364  006E  0F31               	incfsz	??_USART_set+7,w
  1365  006F  2871               	goto	u575
  1366  0070  2872               	goto	u576
  1367  0071                     u575:
  1368  0071  02B5               	subwf	??_USART_set+11,f
  1369  0072                     u576:
  1370  0072  0835               	movf	??_USART_set+11,w
  1371  0073  00F9               	movwf	___lldiv@dividend+3
  1372  0074  0834               	movf	??_USART_set+10,w
  1373  0075  00F8               	movwf	___lldiv@dividend+2
  1374  0076  0833               	movf	??_USART_set+9,w
  1375  0077  00F7               	movwf	___lldiv@dividend+1
  1376  0078  0832               	movf	??_USART_set+8,w
  1377  0079  00F6               	movwf	___lldiv@dividend
  1378  007A  120A  118A  208C  120A  118A  	fcall	___lldiv
  1379  007F  0872               	movf	?___lldiv,w
  1380  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0082  0099               	movwf	25	;volatile
  1383  0083                     l1325:
  1384                           
  1385                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  1386  0083  1218               	bcf	24,4	;volatile
  1387  0084                     l1327:
  1388                           
  1389                           ;USART.c: 19:     RCSTAbits.SPEN = 1;
  1390  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0086  1798               	bsf	24,7	;volatile
  1393  0087                     l1329:
  1394                           
  1395                           ;USART.c: 22:     TXSTAbits.TX9 = 0;
  1396  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0089  1318               	bcf	24,6	;volatile
  1399  008A                     l1331:
  1400                           
  1401                           ;USART.c: 24:     TXSTAbits.TXEN = 1;
  1402  008A  1698               	bsf	24,5	;volatile
  1403  008B                     l86:
  1404  008B  0008               	return
  1405  008C                     __end_of_USART_set:
  1406                           
  1407                           	psect	text5
  1408  008C                     __ptext5:	
  1409 ;; *************** function ___lldiv *****************
  1410 ;; Defined at:
  1411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  divisor         4    2[COMMON] unsigned long 
  1414 ;;  dividend        4    6[COMMON] unsigned long 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  quotient        4    1[BANK0 ] unsigned long 
  1417 ;;  counter         1    5[BANK0 ] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  4    2[COMMON] unsigned long 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         8       0       0       0       0
  1428 ;;      Locals:         0       5       0       0       0
  1429 ;;      Temps:          0       1       0       0       0
  1430 ;;      Totals:         8       6       0       0       0
  1431 ;;Total ram usage:       14 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_USART_set
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441  008C                     ___lldiv:	
  1442                           ;psect for function ___lldiv
  1443                           
  1444  008C                     l1295:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1447                           
  1448  008C  3000               	movlw	0
  1449  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1450  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1451  008F  00A4               	movwf	___lldiv@quotient+3
  1452  0090  3000               	movlw	0
  1453  0091  00A3               	movwf	___lldiv@quotient+2
  1454  0092  3000               	movlw	0
  1455  0093  00A2               	movwf	___lldiv@quotient+1
  1456  0094  3000               	movlw	0
  1457  0095  00A1               	movwf	___lldiv@quotient
  1458  0096  0875               	movf	___lldiv@divisor+3,w
  1459  0097  0474               	iorwf	___lldiv@divisor+2,w
  1460  0098  0473               	iorwf	___lldiv@divisor+1,w
  1461  0099  0472               	iorwf	___lldiv@divisor,w
  1462  009A  1903               	skipnz
  1463  009B  289D               	goto	u481
  1464  009C  289E               	goto	u480
  1465  009D                     u481:
  1466  009D  28EB               	goto	l1315
  1467  009E                     u480:
  1468  009E                     l1297:
  1469  009E  01A5               	clrf	___lldiv@counter
  1470  009F  0AA5               	incf	___lldiv@counter,f
  1471  00A0  28AE               	goto	l1301
  1472  00A1                     l1299:
  1473  00A1  3001               	movlw	1
  1474  00A2  00A0               	movwf	??___lldiv
  1475  00A3                     u495:
  1476  00A3  1003               	clrc
  1477  00A4  0DF2               	rlf	___lldiv@divisor,f
  1478  00A5  0DF3               	rlf	___lldiv@divisor+1,f
  1479  00A6  0DF4               	rlf	___lldiv@divisor+2,f
  1480  00A7  0DF5               	rlf	___lldiv@divisor+3,f
  1481  00A8  0BA0               	decfsz	??___lldiv,f
  1482  00A9  28A3               	goto	u495
  1483  00AA  3001               	movlw	1
  1484  00AB  00A0               	movwf	??___lldiv
  1485  00AC  0820               	movf	??___lldiv,w
  1486  00AD  07A5               	addwf	___lldiv@counter,f
  1487  00AE                     l1301:
  1488  00AE  1FF5               	btfss	___lldiv@divisor+3,7
  1489  00AF  28B1               	goto	u501
  1490  00B0  28B2               	goto	u500
  1491  00B1                     u501:
  1492  00B1  28A1               	goto	l1299
  1493  00B2                     u500:
  1494  00B2                     l1303:
  1495  00B2  3001               	movlw	1
  1496  00B3  00A0               	movwf	??___lldiv
  1497  00B4                     u515:
  1498  00B4  1003               	clrc
  1499  00B5  0DA1               	rlf	___lldiv@quotient,f
  1500  00B6  0DA2               	rlf	___lldiv@quotient+1,f
  1501  00B7  0DA3               	rlf	___lldiv@quotient+2,f
  1502  00B8  0DA4               	rlf	___lldiv@quotient+3,f
  1503  00B9  0BA0               	decfsz	??___lldiv,f
  1504  00BA  28B4               	goto	u515
  1505  00BB                     l1305:
  1506  00BB  0875               	movf	___lldiv@divisor+3,w
  1507  00BC  0279               	subwf	___lldiv@dividend+3,w
