

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  2305  158E  00A7               	movwf	((??_USART_set+4)^(0+384)+1)
  2306  158F  0820               	movf	(USART_set@baudrate+2)^(0+384),w
  2307  1590  00A8               	movwf	((??_USART_set+4)^(0+384)+2)
  2308  1591  0821               	movf	(USART_set@baudrate+3)^(0+384),w
  2309  1592  00A9               	movwf	((??_USART_set+4)^(0+384)+3)
  2310  1593  3002               	movlw	2
  2311  1594                     u3045:
  2312  1594  1003               	clrc
  2313  1595  0DA6               	rlf	(??_USART_set+4)^(0+384),f
  2314  1596  0DA7               	rlf	((??_USART_set+4)^(0+384)+1),f
  2315  1597  0DA8               	rlf	((??_USART_set+4)^(0+384)+2),f
  2316  1598  0DA9               	rlf	((??_USART_set+4)^(0+384)+3),f
  2317  1599                     u3040:
  2318  1599  3EFF               	addlw	-1
  2319  159A  1D03               	skipz
  2320  159B  2D94               	goto	u3045
  2321  159C  3040               	movlw	64
  2322  159D  00AA               	movwf	(??_USART_set+8)^(0+384)
  2323  159E  3042               	movlw	66
  2324  159F  00AB               	movwf	((??_USART_set+8)^(0+384)+1)
  2325  15A0  300F               	movlw	15
  2326  15A1  00AC               	movwf	((??_USART_set+8)^(0+384)+2)
  2327  15A2  3000               	movlw	0
  2328  15A3  00AD               	movwf	((??_USART_set+8)^(0+384)+3)
  2329  15A4  0826               	movf	(??_USART_set+4)^(0+384),w
  2330  15A5  02AA               	subwf	(??_USART_set+8)^(0+384),f
  2331  15A6  0827               	movf	(??_USART_set+5)^(0+384),w
  2332  15A7  1C03               	skipc
  2333  15A8  0F27               	incfsz	(??_USART_set+5)^(0+384),w
  2334  15A9  2DAB               	goto	u3051
  2335  15AA  2DAC               	goto	u3052
  2336  15AB                     u3051:
  2337  15AB  02AB               	subwf	((??_USART_set+8)^(0+384)+1),f
  2338  15AC                     u3052:
  2339  15AC  0828               	movf	(??_USART_set+6)^(0+384),w
  2340  15AD  1C03               	skipc
  2341  15AE  0F28               	incfsz	(??_USART_set+6)^(0+384),w
  2342  15AF  2DB1               	goto	u3053
  2343  15B0  2DB2               	goto	u3054
  2344  15B1                     u3053:
  2345  15B1  02AC               	subwf	((??_USART_set+8)^(0+384)+2),f
  2346  15B2                     u3054:
  2347  15B2  0829               	movf	(??_USART_set+7)^(0+384),w
  2348  15B3  1C03               	skipc
  2349  15B4  0F29               	incfsz	(??_USART_set+7)^(0+384),w
  2350  15B5  2DB7               	goto	u3055
  2351  15B6  2DB8               	goto	u3056
  2352  15B7                     u3055:
  2353  15B7  02AD               	subwf	((??_USART_set+8)^(0+384)+3),f
  2354  15B8                     u3056:
  2355  15B8  082D               	movf	(??_USART_set+11)^(0+384),w
  2356  15B9  0097               	movwf	(___lldiv@dividend+3)^(0+384)
  2357  15BA  082C               	movf	(??_USART_set+10)^(0+384),w
  2358  15BB  0096               	movwf	(___lldiv@dividend+2)^(0+384)
  2359  15BC  082B               	movf	(??_USART_set+9)^(0+384),w
  2360  15BD  0095               	movwf	(___lldiv@dividend+1)^(0+384)
  2361  15BE  082A               	movf	(??_USART_set+8)^(0+384),w
  2362  15BF  0094               	movwf	___lldiv@dividend^(0+384)
  2363  15C0  160A  118A  24FF  160A  118A  	fcall	___lldiv
  2364  15C5  1683               	bsf	3,5	;RP0=1, select bank3
  2365  15C6  1703               	bsf	3,6	;RP1=1, select bank3
  2366  15C7  0810               	movf	?___lldiv^(0+384),w
  2367  15C8  1683               	bsf	3,5	;RP0=1, select bank1
  2368  15C9  1303               	bcf	3,6	;RP1=0, select bank1
  2369  15CA  0099               	movwf	25	;volatile
  2370  15CB                     l2588:
  2371                           
  2372                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  2373  15CB  1218               	bcf	24,4	;volatile
  2374  15CC                     l2590:
  2375                           
  2376                           ;USART.c: 19:     RCSTAbits.SPEN = 1;
  2377  15CC  1283               	bcf	3,5	;RP0=0, select bank0
  2378  15CD  1303               	bcf	3,6	;RP1=0, select bank0
  2379  15CE  1798               	bsf	24,7	;volatile
  2380  15CF                     l2592:
  2381                           
  2382                           ;USART.c: 22:     TXSTAbits.TX9 = 0;
  2383  15CF  1683               	bsf	3,5	;RP0=1, select bank1
  2384  15D0  1303               	bcf	3,6	;RP1=0, select bank1
  2385  15D1  1318               	bcf	24,6	;volatile
  2386  15D2                     l2594:
  2387                           
  2388                           ;USART.c: 24:     TXSTAbits.TXEN = 1;
  2389  15D2  1698               	bsf	24,5	;volatile
  2390  15D3                     l137:
  2391  15D3  0008               	return
  2392  15D4                     __end_of_USART_set:
  2393                           
  2394                           	psect	text6
  2395  14FF                     __ptext6:	
  2396 ;; *************** function ___lldiv *****************
  2397 ;; Defined at:
  2398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  divisor         4    0[BANK3 ] unsigned long 
  2401 ;;  dividend        4    4[BANK3 ] unsigned long 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  quotient        4    9[BANK3 ] unsigned long 
  2404 ;;  counter         1   13[BANK3 ] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  4    0[BANK3 ] unsigned long 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       0       0       8       0
  2415 ;;      Locals:         0       0       0       5       0
  2416 ;;      Temps:          0       0       0       1       0
  2417 ;;      Totals:         0       0       0      14       0
  2418 ;;Total ram usage:       14 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; Hardware stack levels required when called: 5
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_USART_set
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428  14FF                     ___lldiv:	
  2429                           ;psect for function ___lldiv
  2430                           
  2431  14FF                     l2154:	
  2432                           ;incstack = 0
  2433                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2434                           
  2435  14FF  3000               	movlw	0
  2436  1500  1683               	bsf	3,5	;RP0=1, select bank3
  2437  1501  1703               	bsf	3,6	;RP1=1, select bank3
  2438  1502  009C               	movwf	(___lldiv@quotient+3)^(0+384)
  2439  1503  3000               	movlw	0
  2440  1504  009B               	movwf	(___lldiv@quotient+2)^(0+384)
  2441  1505  3000               	movlw	0
  2442  1506  009A               	movwf	(___lldiv@quotient+1)^(0+384)
  2443  1507  3000               	movlw	0
  2444  1508  0099               	movwf	___lldiv@quotient^(0+384)
  2445  1509  0813               	movf	(___lldiv@divisor+3)^(0+384),w
  2446  150A  0412               	iorwf	(___lldiv@divisor+2)^(0+384),w
  2447  150B  0411               	iorwf	(___lldiv@divisor+1)^(0+384),w
  2448  150C  0410               	iorwf	___lldiv@divisor^(0+384),w
  2449  150D  1903               	skipnz
  2450  150E  2D10               	goto	u2081
  2451  150F  2D11               	goto	u2080
  2452  1510                     u2081:
  2453  1510  2D5E               	goto	l2174
  2454  1511                     u2080:
  2455  1511                     l2156:
  2456  1511  019D               	clrf	___lldiv@counter^(0+384)
  2457  1512  0A9D               	incf	___lldiv@counter^(0+384),f
  2458  1513  2D21               	goto	l2160
  2459  1514                     l2158:
  2460  1514  3001               	movlw	1
  2461  1515  0098               	movwf	??___lldiv^(0+384)
  2462  1516                     u2095:
  2463  1516  1003               	clrc
  2464  1517  0D90               	rlf	___lldiv@divisor^(0+384),f
  2465  1518  0D91               	rlf	(___lldiv@divisor+1)^(0+384),f
  2466  1519  0D92               	rlf	(___lldiv@divisor+2)^(0+384),f
  2467  151A  0D93               	rlf	(___lldiv@divisor+3)^(0+384),f
  2468  151B  0B98               	decfsz	??___lldiv^(0+384),f
  2469  151C  2D16               	goto	u2095
  2470  151D  3001               	movlw	1
  2471  151E  0098               	movwf	??___lldiv^(0+384)
  2472  151F  0818               	movf	??___lldiv^(0+384),w
  2473  1520  079D               	addwf	___lldiv@counter^(0+384),f
  2474  1521                     l2160:
  2475  1521  1F93               	btfss	(___lldiv@divisor+3)^(0+384),7
  2476  1522  2D24               	goto	u2101
  2477  1523  2D25               	goto	u2100
  2478  1524                     u2101:
  2479  1524  2D14               	goto	l2158
  2480  1525                     u2100:
  2481  1525                     l2162:
  2482  1525  3001               	movlw	1
  2483  1526  0098               	movwf	??___lldiv^(0+384)
  2484  1527                     u2115:
  2485  1527  1003               	clrc
  2486  1528  0D99               	rlf	___lldiv@quotient^(0+384),f
  2487  1529  0D9A               	rlf	(___lldiv@quotient+1)^(0+384),f
  2488  152A  0D9B               	rlf	(___lldiv@quotient+2)^(0+384),f
  2489  152B  0D9C               	rlf	(___lldiv@quotient+3)^(0+384),f
  2490  152C  0B98               	decfsz	??___lldiv^(0+384),f
  2491  152D  2D27               	goto	u2115
  2492  152E                     l2164:
  2493  152E  0813               	movf	(___lldiv@divisor+3)^(0+384),w
  2494  152F  0217               	subwf	(___lldiv@dividend+3)^(0+384),w
  2495  1530  1D03               	skipz
  2496  1531  2D3C               	goto	u2125
  2497  1532  0812               	movf	(___lldiv@divisor+2)^(0+384),w
  2498  1533  0216               	subwf	(___lldiv@dividend+2)^(0+384),w
  2499  1534  1D03               	skipz
  2500  1535  2D3C               	goto	u2125
  2501  1536  0811               	movf	(___lldiv@divisor+1)^(0+384),w
  2502  1537  0215               	subwf	(___lldiv@dividend+1)^(0+384),w
  2503  1538  1D03               	skipz
  2504  1539  2D3C               	goto	u2125
  2505  153A  0810               	movf	___lldiv@divisor^(0+384),w
  2506  153B  0214               	subwf	___lldiv@dividend^(0+384),w
  2507  153C                     u2125:
  2508  153C  1C03               	skipc
  2509  153D  2D3F               	goto	u2121
  2510  153E  2D40               	goto	u2120
  2511  153F                     u2121:
  2512  153F  2D4F               	goto	l2170
  2513  1540                     u2120:
  2514  1540                     l2166:
  2515  1540  0810               	movf	___lldiv@divisor^(0+384),w
  2516  1541  0294               	subwf	___lldiv@dividend^(0+384),f
  2517  1542  0811               	movf	(___lldiv@divisor+1)^(0+384),w
  2518  1543  1C03               	skipc
  2519  1544  0F11               	incfsz	(___lldiv@divisor+1)^(0+384),w
  2520  1545  0295               	subwf	(___lldiv@dividend+1)^(0+384),f
  2521  1546  0812               	movf	(___lldiv@divisor+2)^(0+384),w
  2522  1547  1C03               	skipc
  2523  1548  0F12               	incfsz	(___lldiv@divisor+2)^(0+384),w
  2524  1549  0296               	subwf	(___lldiv@dividend+2)^(0+384),f
  2525  154A  0813               	movf	(___lldiv@divisor+3)^(0+384),w
  2526  154B  1C03               	skipc
  2527  154C  0F13               	incfsz	(___lldiv@divisor+3)^(0+384),w
  2528  154D  0297               	subwf	(___lldiv@dividend+3)^(0+384),f
  2529  154E                     l2168:
  2530  154E  1419               	bsf	___lldiv@quotient^(0+384),0
  2531  154F                     l2170:
  2532  154F  3001               	movlw	1
  2533  1550                     u2135:
  2534  1550  1003               	clrc
  2535  1551  0C93               	rrf	(___lldiv@divisor+3)^(0+384),f
  2536  1552  0C92               	rrf	(___lldiv@divisor+2)^(0+384),f
  2537  1553  0C91               	rrf	(___lldiv@divisor+1)^(0+384),f
  2538  1554  0C90               	rrf	___lldiv@divisor^(0+384),f
  2539  1555  3EFF               	addlw	-1
  2540  1556  1D03               	skipz
  2541  1557  2D50               	goto	u2135
  2542  1558                     l2172:
  2543  1558  3001               	movlw	1
  2544  1559  029D               	subwf	___lldiv@counter^(0+384),f
  2545  155A  1D03               	btfss	3,2
  2546  155B  2D5D               	goto	u2141
  2547  155C  2D5E               	goto	u2140
  2548  155D                     u2141:
  2549  155D  2D25               	goto	l2162
  2550  155E                     u2140:
  2551  155E                     l2174:
  2552  155E  081C               	movf	(___lldiv@quotient+3)^(0+384),w
  2553  155F  0093               	movwf	(?___lldiv+3)^(0+384)
  2554  1560  081B               	movf	(___lldiv@quotient+2)^(0+384),w
  2555  1561  0092               	movwf	(?___lldiv+2)^(0+384)
  2556  1562  081A               	movf	(___lldiv@quotient+1)^(0+384),w
  2557  1563  0091               	movwf	(?___lldiv+1)^(0+384)
  2558  1564  0819               	movf	___lldiv@quotient^(0+384),w
  2559  1565  0090               	movwf	?___lldiv^(0+384)
  2560  1566                     l364:
  2561  1566  0008               	return
  2562  1567                     __end_of___lldiv:
  2563                           
  2564                           	psect	text7
  2565  12CD                     __ptext7:	
  2566 ;; *************** function _servo *****************
  2567 ;; Defined at:
  2568 ;;		line 133 in file "main_slave_p1.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  mov             2    4[BANK3 ] unsigned short 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0, pclath, cstack
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       0       0       2       0
  2583 ;;      Locals:         0       0       0       0       0
  2584 ;;      Temps:          0       0       0       0       0
  2585 ;;      Totals:         0       0       0       2       0
  2586 ;;Total ram usage:        2 bytes
  2587 ;; Hardware stack levels used: 1
  2588 ;; Hardware stack levels required when called: 6
  2589 ;; This function calls:
  2590 ;;		_USART_send
  2591 ;;		_pwm_duty_cycle
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597  12CD                     _servo:	
  2598                           ;psect for function _servo
  2599                           
  2600  12CD                     l3052:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _servo: [wreg+status,2+status,0+pclath+cstack]
  2603                           
  2604                           
  2605                           ;main_slave_p1.c: 134:     if (mov == 1){
  2606  12CD  1683               	bsf	3,5	;RP0=1, select bank3
  2607  12CE  1703               	bsf	3,6	;RP1=1, select bank3
  2608  12CF  0314               	decf	servo@mov^(0+384),w
  2609  12D0  0415               	iorwf	(servo@mov+1)^(0+384),w
  2610  12D1  1D03               	btfss	3,2
  2611  12D2  2AD4               	goto	u3831
  2612  12D3  2AD5               	goto	u3830
  2613  12D4                     u3831:
  2614  12D4  2ADF               	goto	l3056
  2615  12D5                     u3830:
  2616  12D5                     l3054:
  2617                           
  2618                           ;main_slave_p1.c: 135:         pwm_duty_cycle(94);
  2619  12D5  305E               	movlw	94
  2620  12D6  0090               	movwf	pwm_duty_cycle@duty_cycle^(0+384)
  2621  12D7  3000               	movlw	0
  2622  12D8  0091               	movwf	(pwm_duty_cycle@duty_cycle^(0+384)+1)
  2623  12D9  160A  118A  2260  160A  118A  	fcall	_pwm_duty_cycle
  2624                           
  2625                           ;main_slave_p1.c: 136:     }
  2626  12DE  2AE8               	goto	l3058
  2627  12DF                     l3056:
  2628                           
  2629                           ;main_slave_p1.c: 138:         pwm_duty_cycle(31);
  2630  12DF  301F               	movlw	31
  2631  12E0  0090               	movwf	pwm_duty_cycle@duty_cycle^(0+384)
  2632  12E1  3000               	movlw	0
  2633  12E2  0091               	movwf	(pwm_duty_cycle@duty_cycle^(0+384)+1)
  2634  12E3  160A  118A  2260  160A  118A  	fcall	_pwm_duty_cycle
  2635  12E8                     l3058:
  2636                           
  2637                           ;main_slave_p1.c: 141:     if (mov != last_mov){
  2638  12E8  1683               	bsf	3,5	;RP0=1, select bank3
  2639  12E9  1703               	bsf	3,6	;RP1=1, select bank3
  2640  12EA  0835               	movf	(_last_mov+1)^(0+384),w
  2641  12EB  0615               	xorwf	(servo@mov+1)^(0+384),w
  2642  12EC  1D03               	skipz
  2643  12ED  2AF0               	goto	u3845
  2644  12EE  0834               	movf	_last_mov^(0+384),w
  2645  12EF  0614               	xorwf	servo@mov^(0+384),w
  2646  12F0                     u3845:
  2647  12F0  1903               	skipnz
  2648  12F1  2AF3               	goto	u3841
  2649  12F2  2AF4               	goto	u3840
  2650  12F3                     u3841:
  2651  12F3  2B06               	goto	l107
  2652  12F4                     u3840:
  2653  12F4                     l3060:
  2654                           
  2655                           ;main_slave_p1.c: 142:         last_mov = mov;
  2656  12F4  0815               	movf	(servo@mov+1)^(0+384),w
  2657  12F5  00B5               	movwf	(_last_mov+1)^(0+384)
  2658  12F6  0814               	movf	servo@mov^(0+384),w
  2659  12F7  00B4               	movwf	_last_mov^(0+384)
  2660  12F8                     l3062:
  2661                           
  2662                           ;main_slave_p1.c: 143:         USART_send((('M')<<1) + !mov);
  2663  12F8  0814               	movf	servo@mov^(0+384),w
  2664  12F9  0415               	iorwf	(servo@mov+1)^(0+384),w
  2665  12FA  1903               	btfsc	3,2
  2666  12FB  2AFD               	goto	u3851
  2667  12FC  2AFF               	goto	u3850
  2668  12FD                     u3851:
  2669  12FD  3001               	movlw	1
  2670  12FE  2B00               	goto	u3860
  2671  12FF                     u3850:
  2672  12FF  3000               	movlw	0
  2673  1300                     u3860:
  2674  1300  3E9A               	addlw	154
  2675  1301  160A  118A  223E  160A  118A  	fcall	_USART_send
  2676  1306                     l107:
  2677  1306  0008               	return
  2678  1307                     __end_of_servo:
  2679                           
  2680                           	psect	text8
  2681  1260                     __ptext8:	
  2682 ;; *************** function _pwm_duty_cycle *****************
  2683 ;; Defined at:
  2684 ;;		line 40 in file "pwm.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  duty_cycle      2    0[BANK3 ] unsigned int 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       2       0
  2699 ;;      Locals:         0       0       0       0       0
  2700 ;;      Temps:          0       0       0       2       0
  2701 ;;      Totals:         0       0       0       4       0
  2702 ;;Total ram usage:        4 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 5
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_servo
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712  1260                     _pwm_duty_cycle:	
  2713                           ;psect for function _pwm_duty_cycle
  2714                           
  2715  1260                     l2528:	
  2716                           ;incstack = 0
  2717                           ; Regs used in _pwm_duty_cycle: [wreg+status,2+status,0]
  2718                           
  2719                           
  2720                           ;pwm.c: 41:     CCPR1L = (uint8_t)(duty_cycle>>2);
  2721  1260  1683               	bsf	3,5	;RP0=1, select bank3
  2722  1261  1703               	bsf	3,6	;RP1=1, select bank3
  2723  1262  0811               	movf	(pwm_duty_cycle@duty_cycle+1)^(0+384),w
  2724  1263  0093               	movwf	(??_pwm_duty_cycle^(0+384)+1)
  2725  1264  0810               	movf	pwm_duty_cycle@duty_cycle^(0+384),w
  2726  1265  0092               	movwf	??_pwm_duty_cycle^(0+384)
  2727  1266  1003               	clrc
  2728  1267  0C93               	rrf	(??_pwm_duty_cycle^(0+384)+1),f
  2729  1268  0C92               	rrf	??_pwm_duty_cycle^(0+384),f
  2730  1269  1003               	clrc
  2731  126A  0C93               	rrf	(??_pwm_duty_cycle^(0+384)+1),f
  2732  126B  0C92               	rrf	??_pwm_duty_cycle^(0+384),f
  2733  126C  0812               	movf	??_pwm_duty_cycle^(0+384),w
  2734  126D  1283               	bcf	3,5	;RP0=0, select bank0
  2735  126E  1303               	bcf	3,6	;RP1=0, select bank0
  2736  126F  0095               	movwf	21	;volatile
  2737                           
  2738                           ;pwm.c: 42:     CCP1CONbits.DC1B = duty_cycle & 0b11;
  2739  1270  1683               	bsf	3,5	;RP0=1, select bank3
  2740  1271  1703               	bsf	3,6	;RP1=1, select bank3
  2741  1272  0810               	movf	pwm_duty_cycle@duty_cycle^(0+384),w
  2742  1273  3903               	andlw	3
  2743  1274  0092               	movwf	??_pwm_duty_cycle^(0+384)
  2744  1275  0E92               	swapf	??_pwm_duty_cycle^(0+384),f
  2745  1276  1283               	bcf	3,5	;RP0=0, select bank0
  2746  1277  1303               	bcf	3,6	;RP1=0, select bank0
  2747  1278  0817               	movf	23,w	;volatile
  2748  1279  1683               	bsf	3,5	;RP0=1, select bank3
  2749  127A  1703               	bsf	3,6	;RP1=1, select bank3
  2750  127B  0612               	xorwf	??_pwm_duty_cycle^(0+384),w
  2751  127C  39CF               	andlw	-49
  2752  127D  0612               	xorwf	??_pwm_duty_cycle^(0+384),w
  2753  127E  1283               	bcf	3,5	;RP0=0, select bank0
  2754  127F  1303               	bcf	3,6	;RP1=0, select bank0
  2755  1280  0097               	movwf	23	;volatile
  2756  1281                     l242:
  2757  1281  0008               	return
  2758  1282                     __end_of_pwm_duty_cycle:
  2759                           
  2760                           	psect	text9
  2761  07C8                     __ptext9:	
  2762 ;; *************** function _motor_dc *****************
  2763 ;; Defined at:
  2764 ;;		line 119 in file "main_slave_p1.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  temp            2   11[BANK3 ] int 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       0       0       2       0
  2779 ;;      Locals:         0       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         0       0       0       2       0
  2782 ;;Total ram usage:        2 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; Hardware stack levels required when called: 6
  2785 ;; This function calls:
  2786 ;;		_USART_send
  2787 ;; This function is called by:
  2788 ;;		_main
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792  07C8                     _motor_dc:	
  2793                           ;psect for function _motor_dc
  2794                           
  2795  07C8                     l3040:	
  2796                           ;incstack = 0
  2797                           ; Regs used in _motor_dc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2798                           
  2799                           
  2800                           ;main_slave_p1.c: 120:     if(temp >= 22){
  2801  07C8  1683               	bsf	3,5	;RP0=1, select bank3
  2802  07C9  1703               	bsf	3,6	;RP1=1, select bank3
  2803  07CA  081C               	movf	(motor_dc@temp+1)^(0+384),w
  2804  07CB  3A80               	xorlw	128
  2805  07CC  00FF               	movwf	btemp+1
  2806  07CD  3080               	movlw	128
  2807  07CE  027F               	subwf	btemp+1,w
  2808  07CF  1D03               	skipz
  2809  07D0  2FD3               	goto	u3815
  2810  07D1  3016               	movlw	22
  2811  07D2  021B               	subwf	motor_dc@temp^(0+384),w
  2812  07D3                     u3815:
  2813  07D3  1C03               	skipc
  2814  07D4  2FD6               	goto	u3811
  2815  07D5  2FD7               	goto	u3810
  2816  07D6                     u3811:
  2817  07D6  2FDB               	goto	l98
  2818  07D7                     u3810:
  2819  07D7                     l3042:
  2820                           
  2821                           ;main_slave_p1.c: 121:         PORTBbits.RB0 = 1;
  2822  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2823  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2824  07D9  1406               	bsf	6,0	;volatile
  2825                           
  2826                           ;main_slave_p1.c: 122:     }
  2827  07DA  2FDE               	goto	l3044
  2828  07DB                     l98:	
  2829                           ;main_slave_p1.c: 123:     else{
  2830                           
  2831                           
  2832                           ;main_slave_p1.c: 124:         PORTBbits.RB0 = 0;
  2833  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2834  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2835  07DD  1006               	bcf	6,0	;volatile
  2836  07DE                     l3044:
  2837                           
  2838                           ;main_slave_p1.c: 127:     if (temp != OLD_TEMP){
  2839  07DE  1683               	bsf	3,5	;RP0=1, select bank3
  2840  07DF  1703               	bsf	3,6	;RP1=1, select bank3
  2841  07E0  0833               	movf	(_OLD_TEMP+1)^(0+384),w
  2842  07E1  061C               	xorwf	(motor_dc@temp+1)^(0+384),w
  2843  07E2  1D03               	skipz
