

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 23:32:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   868                           	psect	text2
   869  00F1                     __ptext2:	
   870 ;; *************** function _pwm_init *****************
   871 ;; Defined at:
   872 ;;		line 12 in file "pwm.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  channel         1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  channel         1    4[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          2       0       0       0       0
   889 ;;      Totals:         3       0       0       0       0
   890 ;;Total ram usage:        3 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_setup
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900  00F1                     _pwm_init:	
   901                           ;psect for function _pwm_init
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _pwm_init: [wreg-fsr0h+status,2+status,0]
   906                           ;pwm_init@channel stored from wreg
   907  00F1  00F4               	movwf	pwm_init@channel
   908  00F2                     l1163:
   909                           
   910                           ;pwm.c: 13:     switch(channel) {
   911  00F2  290B               	goto	l1177
   912  00F3                     l185:	
   913                           ;pwm.c: 14:         case 1:
   914                           
   915                           
   916                           ;pwm.c: 15:             TRISCbits.TRISC2 = 1;
   917  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   918  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   919  00F5  1507               	bsf	7,2	;volatile
   920  00F6                     l1165:
   921                           
   922                           ;pwm.c: 16:             CCP1CON = 0;
   923  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   924  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   925  00F8  0197               	clrf	23	;volatile
   926  00F9                     l1167:
   927                           
   928                           ;pwm.c: 17:             CCP1CONbits.P1M = 0;
   929  00F9  303F               	movlw	-193
   930  00FA  0597               	andwf	23,f	;volatile
   931  00FB                     l1169:
   932                           
   933                           ;pwm.c: 18:             CCP1CONbits.CCP1M = 0b1100;
   934  00FB  0817               	movf	23,w	;volatile
   935  00FC  39F0               	andlw	-16
   936  00FD  380C               	iorlw	12
   937  00FE  0097               	movwf	23	;volatile
   938                           
   939                           ;pwm.c: 19:             break;
   940  00FF  291B               	goto	l1179
   941  0100                     l187:	
   942                           ;pwm.c: 20:         case 2:
   943                           
   944                           
   945                           ;pwm.c: 21:             TRISCbits.TRISC1 = 1;
   946  0100  1683               	bsf	3,5	;RP0=1, select bank1
   947  0101  1303               	bcf	3,6	;RP1=0, select bank1
   948  0102  1487               	bsf	7,1	;volatile
   949  0103                     l1171:
   950                           
   951                           ;pwm.c: 22:             CCP2CON = 0;
   952  0103  1283               	bcf	3,5	;RP0=0, select bank0
   953  0104  1303               	bcf	3,6	;RP1=0, select bank0
   954  0105  019D               	clrf	29	;volatile
   955  0106                     l1173:
   956                           
   957                           ;pwm.c: 23:             CCP2CONbits.CCP2M = 0b1100;
   958  0106  081D               	movf	29,w	;volatile
   959  0107  39F0               	andlw	-16
   960  0108  380C               	iorlw	12
   961  0109  009D               	movwf	29	;volatile
   962                           
   963                           ;pwm.c: 24:             break;
   964  010A  291B               	goto	l1179
   965  010B                     l1177:
   966  010B  0874               	movf	pwm_init@channel,w
   967  010C  00F2               	movwf	??_pwm_init
   968  010D  01F3               	clrf	??_pwm_init+1
   969                           
   970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   971                           ; Switch size 1, requested type "simple"
   972                           ; Number of cases is 1, Range of values is 0 to 0
   973                           ; switch strategies available:
   974                           ; Name         Instructions Cycles
   975                           ; simple_byte            4     3 (average)
   976                           ; direct_byte           11     8 (fixed)
   977                           ; jumptable            260     6 (fixed)
   978                           ;	Chosen strategy is simple_byte
   979  010E  0873               	movf	??_pwm_init+1,w
   980  010F  3A00               	xorlw	0	; case 0
   981  0110  1903               	skipnz
   982  0111  2913               	goto	l1287
   983  0112  291B               	goto	l1179
   984  0113                     l1287:
   985                           
   986                           ; Switch size 1, requested type "simple"
   987                           ; Number of cases is 2, Range of values is 1 to 2
   988                           ; switch strategies available:
   989                           ; Name         Instructions Cycles
   990                           ; simple_byte            7     4 (average)
   991                           ; direct_byte           17    11 (fixed)
   992                           ; jumptable            263     9 (fixed)
   993                           ;	Chosen strategy is simple_byte
   994  0113  0872               	movf	??_pwm_init,w
   995  0114  3A01               	xorlw	1	; case 1
   996  0115  1903               	skipnz
   997  0116  28F3               	goto	l185
   998  0117  3A03               	xorlw	3	; case 2
   999  0118  1903               	skipnz
  1000  0119  2900               	goto	l187
  1001  011A  291B               	goto	l1179
  1002  011B                     l1179:
  1003                           
  1004                           ;pwm.c: 28:     T2CONbits.T2CKPS = 0b11;
  1005  011B  3003               	movlw	3
  1006  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1007  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1008  011E  0492               	iorwf	18,f	;volatile
  1009  011F                     l1181:
  1010                           
  1011                           ;pwm.c: 29:     PR2 = 255;
  1012  011F  30FF               	movlw	255
  1013  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1014  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1015  0122  0092               	movwf	18	;volatile
  1016  0123                     l1183:
  1017                           
  1018                           ;pwm.c: 32:     PIR1bits.TMR2IF = 0;
  1019  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0125  108C               	bcf	12,1	;volatile
  1022  0126                     l1185:
  1023                           
  1024                           ;pwm.c: 33:     T2CONbits.TMR2ON = 1;
  1025  0126  1512               	bsf	18,2	;volatile
  1026  0127                     l189:	
  1027                           ;pwm.c: 34:     while(!PIR1bits.TMR2IF);
  1028                           
  1029  0127  1C8C               	btfss	12,1	;volatile
  1030  0128  292A               	goto	u361
  1031  0129  292B               	goto	u360
  1032  012A                     u361:
  1033  012A  2927               	goto	l189
  1034  012B                     u360:
  1035  012B                     l191:
  1036                           
  1037                           ;pwm.c: 35:     PIR1bits.TMR2IF = 0;
  1038  012B  108C               	bcf	12,1	;volatile
  1039                           
  1040                           ;pwm.c: 36:     TRISCbits.TRISC2 = 0;
  1041  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1042  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1043  012E  1107               	bcf	7,2	;volatile
  1044  012F                     l192:
  1045  012F  0008               	return
  1046  0130                     __end_of_pwm_init:
  1047                           
  1048                           	psect	text3
  1049  0130                     __ptext3:	
  1050 ;; *************** function _int_osc_MHz *****************
  1051 ;; Defined at:
  1052 ;;		line 13 in file "osc.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  freq            1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  freq            1    4[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         1       0       0       0       0
  1068 ;;      Temps:          2       0       0       0       0
  1069 ;;      Totals:         3       0       0       0       0
  1070 ;;Total ram usage:        3 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_setup
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080  0130                     _int_osc_MHz:	
  1081                           ;psect for function _int_osc_MHz
  1082                           
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1086                           ;int_osc_MHz@freq stored from wreg
  1087  0130  00F4               	movwf	int_osc_MHz@freq
  1088  0131                     l1123:
  1089                           
  1090                           ;osc.c: 14:     switch(freq){
  1091  0131  2953               	goto	l1137
  1092  0132                     l1125:
  1093                           
  1094                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  1095  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1096  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1097  0134  080F               	movf	15,w	;volatile
  1098  0135  398F               	andlw	-113
  1099  0136  3840               	iorlw	64
  1100  0137  008F               	movwf	15	;volatile
  1101                           
  1102                           ;osc.c: 17:             break;
  1103  0138  2969               	goto	l63
  1104  0139                     l1127:
  1105                           
  1106                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  1107  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1108  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1109  013B  080F               	movf	15,w	;volatile
  1110  013C  398F               	andlw	-113
  1111  013D  3850               	iorlw	80
  1112  013E  008F               	movwf	15	;volatile
  1113                           
  1114                           ;osc.c: 20:             break;
  1115  013F  2969               	goto	l63
  1116  0140                     l1129:
  1117                           
  1118                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  1119  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1121  0142  080F               	movf	15,w	;volatile
  1122  0143  398F               	andlw	-113
  1123  0144  3860               	iorlw	96
  1124  0145  008F               	movwf	15	;volatile
  1125                           
  1126                           ;osc.c: 23:             break;
  1127  0146  2969               	goto	l63
  1128  0147                     l1131:
  1129                           
  1130                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  1131  0147  3070               	movlw	112
  1132  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1134  014A  048F               	iorwf	15,f	;volatile
  1135                           
  1136                           ;osc.c: 26:             break;
  1137  014B  2969               	goto	l63
  1138  014C                     l1133:
  1139                           
  1140                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  1141  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1142  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1143  014E  080F               	movf	15,w	;volatile
  1144  014F  398F               	andlw	-113
  1145  0150  3860               	iorlw	96
  1146  0151  008F               	movwf	15	;volatile
  1147                           
  1148                           ;osc.c: 29:             break;
  1149  0152  2969               	goto	l63
  1150  0153                     l1137:
  1151  0153  0874               	movf	int_osc_MHz@freq,w
  1152  0154  00F2               	movwf	??_int_osc_MHz
  1153  0155  01F3               	clrf	??_int_osc_MHz+1
  1154                           
  1155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1156                           ; Switch size 1, requested type "simple"
  1157                           ; Number of cases is 1, Range of values is 0 to 0
  1158                           ; switch strategies available:
  1159                           ; Name         Instructions Cycles
  1160                           ; simple_byte            4     3 (average)
  1161                           ; direct_byte           11     8 (fixed)
  1162                           ; jumptable            260     6 (fixed)
  1163                           ;	Chosen strategy is simple_byte
  1164  0156  0873               	movf	??_int_osc_MHz+1,w
  1165  0157  3A00               	xorlw	0	; case 0
  1166  0158  1903               	skipnz
  1167  0159  295B               	goto	l1289
  1168  015A  294C               	goto	l1133
  1169  015B                     l1289:
  1170                           
  1171                           ; Switch size 1, requested type "simple"
  1172                           ; Number of cases is 4, Range of values is 1 to 8
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte           13     7 (average)
  1176                           ; direct_byte           35    11 (fixed)
  1177                           ; jumptable            263     9 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  015B  0872               	movf	??_int_osc_MHz,w
  1180  015C  3A01               	xorlw	1	; case 1
  1181  015D  1903               	skipnz
  1182  015E  2932               	goto	l1125
  1183  015F  3A03               	xorlw	3	; case 2
  1184  0160  1903               	skipnz
  1185  0161  2939               	goto	l1127
  1186  0162  3A06               	xorlw	6	; case 4
  1187  0163  1903               	skipnz
  1188  0164  2940               	goto	l1129
  1189  0165  3A0C               	xorlw	12	; case 8
  1190  0166  1903               	skipnz
  1191  0167  2947               	goto	l1131
  1192  0168  294C               	goto	l1133
  1193  0169                     l63:
  1194                           
  1195                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  1196  0169  140F               	bsf	15,0	;volatile
  1197  016A                     l68:
  1198  016A  0008               	return
  1199  016B                     __end_of_int_osc_MHz:
  1200                           
  1201                           	psect	text4
  1202  0017                     __ptext4:	
  1203 ;; *************** function _USART_set *****************
  1204 ;; Defined at:
  1205 ;;		line 12 in file "USART.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  baudrate        4    5[BANK0 ] const unsigned long 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       4       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0      12       0       0       0
  1222 ;;      Totals:         0      16       0       0       0
  1223 ;;Total ram usage:       16 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 2
  1226 ;; This function calls:
  1227 ;;		___lldiv
  1228 ;; This function is called by:
  1229 ;;		_setup
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233  0017                     _USART_set:	
  1234                           ;psect for function _USART_set
  1235                           
  1236  0017                     l1143:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
  1242  0017  1683               	bsf	3,5	;RP0=1, select bank1
  1243  0018  1303               	bcf	3,6	;RP1=0, select bank1
  1244  0019  1518               	bsf	24,2	;volatile
  1245                           
  1246                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  1247  001A  1683               	bsf	3,5	;RP0=1, select bank3
  1248  001B  1703               	bsf	3,6	;RP1=1, select bank3
  1249  001C  1587               	bsf	7,3	;volatile
  1250  001D                     l1145:
  1251                           
  1252                           ;USART.c: 17:     SPBRGH = 0;
  1253  001D  1683               	bsf	3,5	;RP0=1, select bank1
  1254  001E  1303               	bcf	3,6	;RP1=0, select bank1
  1255  001F  019A               	clrf	26	;volatile
  1256  0020                     l1147:
  1257                           
  1258                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  1259  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0022  0825               	movf	USART_set@baudrate,w
  1262  0023  00A9               	movwf	??_USART_set
  1263  0024  0826               	movf	USART_set@baudrate+1,w
  1264  0025  00AA               	movwf	??_USART_set+1
  1265  0026  0827               	movf	USART_set@baudrate+2,w
  1266  0027  00AB               	movwf	??_USART_set+2
  1267  0028  0828               	movf	USART_set@baudrate+3,w
  1268  0029  00AC               	movwf	??_USART_set+3
  1269  002A  3002               	movlw	2
  1270  002B                     u335:
  1271  002B  1003               	clrc
  1272  002C  0DA9               	rlf	??_USART_set,f
  1273  002D  0DAA               	rlf	??_USART_set+1,f
  1274  002E  0DAB               	rlf	??_USART_set+2,f
  1275  002F  0DAC               	rlf	??_USART_set+3,f
  1276  0030                     u330:
  1277  0030  3EFF               	addlw	-1
  1278  0031  1D03               	skipz
  1279  0032  282B               	goto	u335
  1280  0033  082C               	movf	??_USART_set+3,w
  1281  0034  00F5               	movwf	___lldiv@divisor+3
  1282  0035  082B               	movf	??_USART_set+2,w
  1283  0036  00F4               	movwf	___lldiv@divisor+2
  1284  0037  082A               	movf	??_USART_set+1,w
  1285  0038  00F3               	movwf	___lldiv@divisor+1
  1286  0039  0829               	movf	??_USART_set,w
  1287  003A  00F2               	movwf	___lldiv@divisor
  1288  003B  0825               	movf	USART_set@baudrate,w
  1289  003C  00AD               	movwf	??_USART_set+4
  1290  003D  0826               	movf	USART_set@baudrate+1,w
  1291  003E  00AE               	movwf	??_USART_set+5
  1292  003F  0827               	movf	USART_set@baudrate+2,w
  1293  0040  00AF               	movwf	??_USART_set+6
  1294  0041  0828               	movf	USART_set@baudrate+3,w
  1295  0042  00B0               	movwf	??_USART_set+7
  1296  0043  3002               	movlw	2
  1297  0044                     u345:
  1298  0044  1003               	clrc
  1299  0045  0DAD               	rlf	??_USART_set+4,f
  1300  0046  0DAE               	rlf	??_USART_set+5,f
  1301  0047  0DAF               	rlf	??_USART_set+6,f
  1302  0048  0DB0               	rlf	??_USART_set+7,f
  1303  0049                     u340:
  1304  0049  3EFF               	addlw	-1
  1305  004A  1D03               	skipz
  1306  004B  2844               	goto	u345
  1307  004C  3040               	movlw	64
  1308  004D  00B1               	movwf	??_USART_set+8
  1309  004E  3042               	movlw	66
  1310  004F  00B2               	movwf	??_USART_set+9
  1311  0050  300F               	movlw	15
  1312  0051  00B3               	movwf	??_USART_set+10
  1313  0052  3000               	movlw	0
  1314  0053  00B4               	movwf	??_USART_set+11
  1315  0054  082D               	movf	??_USART_set+4,w
  1316  0055  02B1               	subwf	??_USART_set+8,f
  1317  0056  082E               	movf	??_USART_set+5,w
  1318  0057  1C03               	skipc
  1319  0058  0F2E               	incfsz	??_USART_set+5,w
  1320  0059  285B               	goto	u351
  1321  005A  285C               	goto	u352
  1322  005B                     u351:
  1323  005B  02B2               	subwf	??_USART_set+9,f
  1324  005C                     u352:
  1325  005C  082F               	movf	??_USART_set+6,w
  1326  005D  1C03               	skipc
  1327  005E  0F2F               	incfsz	??_USART_set+6,w
  1328  005F  2861               	goto	u353
  1329  0060  2862               	goto	u354
  1330  0061                     u353:
  1331  0061  02B3               	subwf	??_USART_set+10,f
  1332  0062                     u354:
  1333  0062  0830               	movf	??_USART_set+7,w
  1334  0063  1C03               	skipc
  1335  0064  0F30               	incfsz	??_USART_set+7,w
  1336  0065  2867               	goto	u355
  1337  0066  2868               	goto	u356
  1338  0067                     u355:
  1339  0067  02B4               	subwf	??_USART_set+11,f
  1340  0068                     u356:
  1341  0068  0834               	movf	??_USART_set+11,w
  1342  0069  00F9               	movwf	___lldiv@dividend+3
  1343  006A  0833               	movf	??_USART_set+10,w
  1344  006B  00F8               	movwf	___lldiv@dividend+2
  1345  006C  0832               	movf	??_USART_set+9,w
  1346  006D  00F7               	movwf	___lldiv@dividend+1
  1347  006E  0831               	movf	??_USART_set+8,w
  1348  006F  00F6               	movwf	___lldiv@dividend
  1349  0070  120A  118A  2089  120A  118A  	fcall	___lldiv
  1350  0075  0872               	movf	?___lldiv,w
  1351  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0078  0099               	movwf	25	;volatile
  1354  0079                     l1149:
  1355                           
  1356                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  1357  0079  1218               	bcf	24,4	;volatile
  1358  007A                     l1151:
  1359                           
  1360                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1361  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1362  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1363  007C  1798               	bsf	24,7	;volatile
  1364  007D                     l1153:
  1365                           
  1366                           ;USART.c: 23:     RCSTAbits.RX9 = 0;
  1367  007D  1318               	bcf	24,6	;volatile
  1368  007E                     l1155:
  1369                           
  1370                           ;USART.c: 24:     TXSTAbits.TX9 = 0;
  1371  007E  1683               	bsf	3,5	;RP0=1, select bank1
  1372  007F  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0080  1318               	bcf	24,6	;volatile
  1374  0081                     l1157:
  1375                           
  1376                           ;USART.c: 26:     TXSTAbits.TXEN = 1;
  1377  0081  1698               	bsf	24,5	;volatile
  1378  0082                     l1159:
  1379                           
  1380                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  1381  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0084  1618               	bsf	24,4	;volatile
  1384  0085                     l1161:
  1385                           
  1386                           ;USART.c: 29:     PIE1bits.RCIE = 1;
  1387  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0087  168C               	bsf	12,5	;volatile
  1390  0088                     l87:
  1391  0088  0008               	return
  1392  0089                     __end_of_USART_set:
  1393                           
  1394                           	psect	text5
  1395  0089                     __ptext5:	
  1396 ;; *************** function ___lldiv *****************
  1397 ;; Defined at:
  1398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  divisor         4    2[COMMON] unsigned long 
  1401 ;;  dividend        4    6[COMMON] unsigned long 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  quotient        4    0[BANK0 ] unsigned long 
  1404 ;;  counter         1    4[BANK0 ] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  4    2[COMMON] unsigned long 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         8       0       0       0       0
  1415 ;;      Locals:         0       5       0       0       0
  1416 ;;      Temps:          1       0       0       0       0
  1417 ;;      Totals:         9       5       0       0       0
  1418 ;;Total ram usage:       14 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_USART_set
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428  0089                     ___lldiv:	
  1429                           ;psect for function ___lldiv
  1430                           
  1431  0089                     l1097:	
  1432                           ;incstack = 0
  1433                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1434                           
  1435  0089  3000               	movlw	0
  1436  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1437  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1438  008C  00A3               	movwf	___lldiv@quotient+3
  1439  008D  3000               	movlw	0
  1440  008E  00A2               	movwf	___lldiv@quotient+2
  1441  008F  3000               	movlw	0
  1442  0090  00A1               	movwf	___lldiv@quotient+1
  1443  0091  3000               	movlw	0
  1444  0092  00A0               	movwf	___lldiv@quotient
  1445  0093  0875               	movf	___lldiv@divisor+3,w
  1446  0094  0474               	iorwf	___lldiv@divisor+2,w
  1447  0095  0473               	iorwf	___lldiv@divisor+1,w
  1448  0096  0472               	iorwf	___lldiv@divisor,w
  1449  0097  1903               	skipnz
  1450  0098  289A               	goto	u261
  1451  0099  289B               	goto	u260
  1452  009A                     u261:
  1453  009A  28E8               	goto	l1117
  1454  009B                     u260:
  1455  009B                     l1099:
  1456  009B  01A4               	clrf	___lldiv@counter
  1457  009C  0AA4               	incf	___lldiv@counter,f
  1458  009D  28AB               	goto	l1103
  1459  009E                     l1101:
  1460  009E  3001               	movlw	1
  1461  009F  00FA               	movwf	??___lldiv
  1462  00A0                     u275:
  1463  00A0  1003               	clrc
  1464  00A1  0DF2               	rlf	___lldiv@divisor,f
  1465  00A2  0DF3               	rlf	___lldiv@divisor+1,f
  1466  00A3  0DF4               	rlf	___lldiv@divisor+2,f
  1467  00A4  0DF5               	rlf	___lldiv@divisor+3,f
  1468  00A5  0BFA               	decfsz	??___lldiv,f
  1469  00A6  28A0               	goto	u275
  1470  00A7  3001               	movlw	1
  1471  00A8  00FA               	movwf	??___lldiv
  1472  00A9  087A               	movf	??___lldiv,w
  1473  00AA  07A4               	addwf	___lldiv@counter,f
  1474  00AB                     l1103:
  1475  00AB  1FF5               	btfss	___lldiv@divisor+3,7
  1476  00AC  28AE               	goto	u281
  1477  00AD  28AF               	goto	u280
  1478  00AE                     u281:
  1479  00AE  289E               	goto	l1101
  1480  00AF                     u280:
  1481  00AF                     l1105:
  1482  00AF  3001               	movlw	1
  1483  00B0  00FA               	movwf	??___lldiv
  1484  00B1                     u295:
  1485  00B1  1003               	clrc
  1486  00B2  0DA0               	rlf	___lldiv@quotient,f
  1487  00B3  0DA1               	rlf	___lldiv@quotient+1,f
  1488  00B4  0DA2               	rlf	___lldiv@quotient+2,f
  1489  00B5  0DA3               	rlf	___lldiv@quotient+3,f
  1490  00B6  0BFA               	decfsz	??___lldiv,f
  1491  00B7  28B1               	goto	u295
  1492  00B8                     l1107:
  1493  00B8  0875               	movf	___lldiv@divisor+3,w
  1494  00B9  0279               	subwf	___lldiv@dividend+3,w
  1495  00BA  1D03               	skipz
  1496  00BB  28C6               	goto	u305
  1497  00BC  0874               	movf	___lldiv@divisor+2,w
  1498  00BD  0278               	subwf	___lldiv@dividend+2,w
  1499  00BE  1D03               	skipz
  1500  00BF  28C6               	goto	u305
  1501  00C0  0873               	movf	___lldiv@divisor+1,w
  1502  00C1  0277               	subwf	___lldiv@dividend+1,w
  1503  00C2  1D03               	skipz
  1504  00C3  28C6               	goto	u305
  1505  00C4  0872               	movf	___lldiv@divisor,w
  1506  00C5  0276               	subwf	___lldiv@dividend,w
  1507  00C6                     u305:
  1508  00C6  1C03               	skipc
  1509  00C7  28C9               	goto	u301
  1510  00C8  28CA               	goto	u300
  1511  00C9                     u301:
  1512  00C9  28D9               	goto	l1113
  1513  00CA                     u300:
  1514  00CA                     l1109:
  1515  00CA  0872               	movf	___lldiv@divisor,w
  1516  00CB  02F6               	subwf	___lldiv@dividend,f
