

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 16:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   819                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
   820  078D  1683               	bsf	3,5	;RP0=1, select bank3
   821  078E  1703               	bsf	3,6	;RP1=1, select bank3
   822  078F  1587               	bsf	7,3	;volatile
   823  0790                     l819:
   824                           
   825                           ;USART.c: 17:     SPBRGH = 0;
   826  0790  1683               	bsf	3,5	;RP0=1, select bank1
   827  0791  1303               	bcf	3,6	;RP1=0, select bank1
   828  0792  019A               	clrf	26	;volatile
   829  0793                     l821:
   830                           
   831                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
   832  0793  1283               	bcf	3,5	;RP0=0, select bank0
   833  0794  1303               	bcf	3,6	;RP1=0, select bank0
   834  0795  0820               	movf	USART_set@baudrate,w
   835  0796  00A4               	movwf	??_USART_set
   836  0797  0821               	movf	USART_set@baudrate+1,w
   837  0798  00A5               	movwf	??_USART_set+1
   838  0799  0822               	movf	USART_set@baudrate+2,w
   839  079A  00A6               	movwf	??_USART_set+2
   840  079B  0823               	movf	USART_set@baudrate+3,w
   841  079C  00A7               	movwf	??_USART_set+3
   842  079D  3002               	movlw	2
   843  079E                     u205:
   844  079E  1003               	clrc
   845  079F  0DA4               	rlf	??_USART_set,f
   846  07A0  0DA5               	rlf	??_USART_set+1,f
   847  07A1  0DA6               	rlf	??_USART_set+2,f
   848  07A2  0DA7               	rlf	??_USART_set+3,f
   849  07A3                     u200:
   850  07A3  3EFF               	addlw	-1
   851  07A4  1D03               	skipz
   852  07A5  2F9E               	goto	u205
   853  07A6  0827               	movf	??_USART_set+3,w
   854  07A7  00F3               	movwf	___lldiv@divisor+3
   855  07A8  0826               	movf	??_USART_set+2,w
   856  07A9  00F2               	movwf	___lldiv@divisor+2
   857  07AA  0825               	movf	??_USART_set+1,w
   858  07AB  00F1               	movwf	___lldiv@divisor+1
   859  07AC  0824               	movf	??_USART_set,w
   860  07AD  00F0               	movwf	___lldiv@divisor
   861  07AE  0820               	movf	USART_set@baudrate,w
   862  07AF  00A8               	movwf	??_USART_set+4
   863  07B0  0821               	movf	USART_set@baudrate+1,w
   864  07B1  00A9               	movwf	??_USART_set+5
   865  07B2  0822               	movf	USART_set@baudrate+2,w
   866  07B3  00AA               	movwf	??_USART_set+6
   867  07B4  0823               	movf	USART_set@baudrate+3,w
   868  07B5  00AB               	movwf	??_USART_set+7
   869  07B6  3002               	movlw	2
   870  07B7                     u215:
   871  07B7  1003               	clrc
   872  07B8  0DA8               	rlf	??_USART_set+4,f
   873  07B9  0DA9               	rlf	??_USART_set+5,f
   874  07BA  0DAA               	rlf	??_USART_set+6,f
   875  07BB  0DAB               	rlf	??_USART_set+7,f
   876  07BC                     u210:
   877  07BC  3EFF               	addlw	-1
   878  07BD  1D03               	skipz
   879  07BE  2FB7               	goto	u215
   880  07BF  3040               	movlw	64
   881  07C0  00AC               	movwf	??_USART_set+8
   882  07C1  3042               	movlw	66
   883  07C2  00AD               	movwf	??_USART_set+9
   884  07C3  300F               	movlw	15
   885  07C4  00AE               	movwf	??_USART_set+10
   886  07C5  3000               	movlw	0
   887  07C6  00AF               	movwf	??_USART_set+11
   888  07C7  0828               	movf	??_USART_set+4,w
   889  07C8  02AC               	subwf	??_USART_set+8,f
   890  07C9  0829               	movf	??_USART_set+5,w
   891  07CA  1C03               	skipc
   892  07CB  0F29               	incfsz	??_USART_set+5,w
   893  07CC  2FCE               	goto	u221
   894  07CD  2FCF               	goto	u222
   895  07CE                     u221:
   896  07CE  02AD               	subwf	??_USART_set+9,f
   897  07CF                     u222:
   898  07CF  082A               	movf	??_USART_set+6,w
   899  07D0  1C03               	skipc
   900  07D1  0F2A               	incfsz	??_USART_set+6,w
   901  07D2  2FD4               	goto	u223
   902  07D3  2FD5               	goto	u224
   903  07D4                     u223:
   904  07D4  02AE               	subwf	??_USART_set+10,f
   905  07D5                     u224:
   906  07D5  082B               	movf	??_USART_set+7,w
   907  07D6  1C03               	skipc
   908  07D7  0F2B               	incfsz	??_USART_set+7,w
   909  07D8  2FDA               	goto	u225
   910  07D9  2FDB               	goto	u226
   911  07DA                     u225:
   912  07DA  02AF               	subwf	??_USART_set+11,f
   913  07DB                     u226:
   914  07DB  082F               	movf	??_USART_set+11,w
   915  07DC  00F7               	movwf	___lldiv@dividend+3
   916  07DD  082E               	movf	??_USART_set+10,w
   917  07DE  00F6               	movwf	___lldiv@dividend+2
   918  07DF  082D               	movf	??_USART_set+9,w
   919  07E0  00F5               	movwf	___lldiv@dividend+1
   920  07E1  082C               	movf	??_USART_set+8,w
   921  07E2  00F4               	movwf	___lldiv@dividend
   922  07E3  120A  118A  2724  120A  118A  	fcall	___lldiv
   923  07E8  0870               	movf	?___lldiv,w
   924  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   925  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   926  07EB  0099               	movwf	25	;volatile
   927  07EC                     l823:
   928                           
   929                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
   930  07EC  1218               	bcf	24,4	;volatile
   931  07ED                     l825:
   932                           
   933                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
   934  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   935  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   936  07EF  1798               	bsf	24,7	;volatile
   937  07F0                     l827:
   938                           
   939                           ;USART.c: 23:     RCSTAbits.RX9 = 0;
   940  07F0  1318               	bcf	24,6	;volatile
   941  07F1                     l829:
   942                           
   943                           ;USART.c: 24:     TXSTAbits.TX9 = 0;
   944  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   945  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   946  07F3  1318               	bcf	24,6	;volatile
   947  07F4                     l831:
   948                           
   949                           ;USART.c: 26:     TXSTAbits.TXEN = 1;
   950  07F4  1698               	bsf	24,5	;volatile
   951  07F5                     l833:
   952                           
   953                           ;USART.c: 27:     RCSTAbits.CREN = 1;
   954  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   955  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   956  07F7  1618               	bsf	24,4	;volatile
   957  07F8                     l835:
   958                           
   959                           ;USART.c: 29:     PIE1bits.RCIE = 1;
   960  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   961  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   962  07FA  168C               	bsf	12,5	;volatile
   963  07FB                     l62:
   964  07FB  0008               	return
   965  07FC                     __end_of_USART_set:
   966                           
   967                           	psect	text4
   968  0724                     __ptext4:	
   969 ;; *************** function ___lldiv *****************
   970 ;; Defined at:
   971 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  divisor         4    0[COMMON] unsigned long 
   974 ;;  dividend        4    4[COMMON] unsigned long 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  quotient        4    9[COMMON] unsigned long 
   977 ;;  counter         1   13[COMMON] unsigned char 
   978 ;; Return value:  Size  Location     Type
   979 ;;                  4    0[COMMON] unsigned long 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         8       0       0       0       0
   988 ;;      Locals:         5       0       0       0       0
   989 ;;      Temps:          1       0       0       0       0
   990 ;;      Totals:        14       0       0       0       0
   991 ;;Total ram usage:       14 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_USART_set
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000  0724                     ___lldiv:	
  1001                           ;psect for function ___lldiv
  1002                           
  1003  0724                     l793:	
  1004                           ;incstack = 0
  1005                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1006                           
  1007  0724  3000               	movlw	0
  1008  0725  00FC               	movwf	___lldiv@quotient+3
  1009  0726  3000               	movlw	0
  1010  0727  00FB               	movwf	___lldiv@quotient+2
  1011  0728  3000               	movlw	0
  1012  0729  00FA               	movwf	___lldiv@quotient+1
  1013  072A  3000               	movlw	0
  1014  072B  00F9               	movwf	___lldiv@quotient
  1015  072C  0873               	movf	___lldiv@divisor+3,w
  1016  072D  0472               	iorwf	___lldiv@divisor+2,w
  1017  072E  0471               	iorwf	___lldiv@divisor+1,w
  1018  072F  0470               	iorwf	___lldiv@divisor,w
  1019  0730  1903               	skipnz
  1020  0731  2F33               	goto	u131
  1021  0732  2F34               	goto	u130
  1022  0733                     u131:
  1023  0733  2F81               	goto	l813
  1024  0734                     u130:
  1025  0734                     l795:
  1026  0734  01FD               	clrf	___lldiv@counter
  1027  0735  0AFD               	incf	___lldiv@counter,f
  1028  0736  2F44               	goto	l799
  1029  0737                     l797:
  1030  0737  3001               	movlw	1
  1031  0738  00F8               	movwf	??___lldiv
  1032  0739                     u145:
  1033  0739  1003               	clrc
  1034  073A  0DF0               	rlf	___lldiv@divisor,f
  1035  073B  0DF1               	rlf	___lldiv@divisor+1,f
  1036  073C  0DF2               	rlf	___lldiv@divisor+2,f
  1037  073D  0DF3               	rlf	___lldiv@divisor+3,f
  1038  073E  0BF8               	decfsz	??___lldiv,f
  1039  073F  2F39               	goto	u145
  1040  0740  3001               	movlw	1
  1041  0741  00F8               	movwf	??___lldiv
  1042  0742  0878               	movf	??___lldiv,w
  1043  0743  07FD               	addwf	___lldiv@counter,f
  1044  0744                     l799:
  1045  0744  1FF3               	btfss	___lldiv@divisor+3,7
  1046  0745  2F47               	goto	u151
  1047  0746  2F48               	goto	u150
  1048  0747                     u151:
  1049  0747  2F37               	goto	l797
  1050  0748                     u150:
  1051  0748                     l801:
  1052  0748  3001               	movlw	1
  1053  0749  00F8               	movwf	??___lldiv
  1054  074A                     u165:
  1055  074A  1003               	clrc
  1056  074B  0DF9               	rlf	___lldiv@quotient,f
  1057  074C  0DFA               	rlf	___lldiv@quotient+1,f
  1058  074D  0DFB               	rlf	___lldiv@quotient+2,f
  1059  074E  0DFC               	rlf	___lldiv@quotient+3,f
  1060  074F  0BF8               	decfsz	??___lldiv,f
  1061  0750  2F4A               	goto	u165
  1062  0751                     l803:
  1063  0751  0873               	movf	___lldiv@divisor+3,w
  1064  0752  0277               	subwf	___lldiv@dividend+3,w
  1065  0753  1D03               	skipz
  1066  0754  2F5F               	goto	u175
  1067  0755  0872               	movf	___lldiv@divisor+2,w
  1068  0756  0276               	subwf	___lldiv@dividend+2,w
  1069  0757  1D03               	skipz
  1070  0758  2F5F               	goto	u175
  1071  0759  0871               	movf	___lldiv@divisor+1,w
  1072  075A  0275               	subwf	___lldiv@dividend+1,w
  1073  075B  1D03               	skipz
  1074  075C  2F5F               	goto	u175
  1075  075D  0870               	movf	___lldiv@divisor,w
  1076  075E  0274               	subwf	___lldiv@dividend,w
  1077  075F                     u175:
  1078  075F  1C03               	skipc
  1079  0760  2F62               	goto	u171
  1080  0761  2F63               	goto	u170
  1081  0762                     u171:
  1082  0762  2F72               	goto	l809
  1083  0763                     u170:
  1084  0763                     l805:
  1085  0763  0870               	movf	___lldiv@divisor,w
  1086  0764  02F4               	subwf	___lldiv@dividend,f
  1087  0765  0871               	movf	___lldiv@divisor+1,w
  1088  0766  1C03               	skipc
  1089  0767  0F71               	incfsz	___lldiv@divisor+1,w
  1090  0768  02F5               	subwf	___lldiv@dividend+1,f
  1091  0769  0872               	movf	___lldiv@divisor+2,w
  1092  076A  1C03               	skipc
  1093  076B  0F72               	incfsz	___lldiv@divisor+2,w
  1094  076C  02F6               	subwf	___lldiv@dividend+2,f
  1095  076D  0873               	movf	___lldiv@divisor+3,w
  1096  076E  1C03               	skipc
  1097  076F  0F73               	incfsz	___lldiv@divisor+3,w
  1098  0770  02F7               	subwf	___lldiv@dividend+3,f
  1099  0771                     l807:
  1100  0771  1479               	bsf	___lldiv@quotient,0
  1101  0772                     l809:
  1102  0772  3001               	movlw	1
  1103  0773                     u185:
  1104  0773  1003               	clrc
  1105  0774  0CF3               	rrf	___lldiv@divisor+3,f
  1106  0775  0CF2               	rrf	___lldiv@divisor+2,f
  1107  0776  0CF1               	rrf	___lldiv@divisor+1,f
  1108  0777  0CF0               	rrf	___lldiv@divisor,f
  1109  0778  3EFF               	addlw	-1
  1110  0779  1D03               	skipz
  1111  077A  2F73               	goto	u185
  1112  077B                     l811:
  1113  077B  3001               	movlw	1
  1114  077C  02FD               	subwf	___lldiv@counter,f
  1115  077D  1D03               	btfss	3,2
  1116  077E  2F80               	goto	u191
  1117  077F  2F81               	goto	u190
  1118  0780                     u191:
  1119  0780  2F48               	goto	l801
  1120  0781                     u190:
  1121  0781                     l813:
  1122  0781  087C               	movf	___lldiv@quotient+3,w
  1123  0782  00F3               	movwf	?___lldiv+3
  1124  0783  087B               	movf	___lldiv@quotient+2,w
  1125  0784  00F2               	movwf	?___lldiv+2
  1126  0785  087A               	movf	___lldiv@quotient+1,w
  1127  0786  00F1               	movwf	?___lldiv+1
  1128  0787  0879               	movf	___lldiv@quotient,w
  1129  0788  00F0               	movwf	?___lldiv
  1130  0789                     l199:
  1131  0789  0008               	return
  1132  078A                     __end_of___lldiv:
  1133                           
  1134                           	psect	text5
  1135  06A3                     __ptext5:	
  1136 ;; *************** function _USART_send *****************
  1137 ;; Defined at:
  1138 ;;		line 32 in file "USART.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  data            1    wreg     const unsigned char 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  data            1    0[COMMON] const unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         1       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         1       0       0       0       0
  1156 ;;Total ram usage:        1 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;;		_USART_print
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166  06A3                     _USART_send:	
  1167                           ;psect for function _USART_send
  1168                           
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _USART_send: [wreg]
  1172                           ;USART_send@data stored from wreg
  1173  06A3  00F0               	movwf	USART_send@data
  1174  06A4                     l751:
  1175  06A4                     l65:	
  1176                           ;USART.c: 32: void USART_send(const char data);USART.c: 33: {;USART.c: 34:     while(!TX
      +                          STAbits.TRMT);
  1177                           
  1178  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  1179  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  1180  06A6  1C98               	btfss	24,1	;volatile
  1181  06A7  2EA9               	goto	u111
  1182  06A8  2EAA               	goto	u110
  1183  06A9                     u111:
  1184  06A9  2EA4               	goto	l65
  1185  06AA                     u110:
  1186  06AA                     l753:
  1187                           
  1188                           ;USART.c: 35:     TXREG = data;
  1189  06AA  0870               	movf	USART_send@data,w
  1190  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1191  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1192  06AD  0099               	movwf	25	;volatile
  1193  06AE                     l68:
  1194  06AE  0008               	return
  1195  06AF                     __end_of_USART_send:
  1196  007E                     btemp	set	126	;btemp
  1197  007E                     wtemp0	set	126
  1198                           
  1199                           	psect	idloc
  1200                           
  1201                           ;Config register IDLOC0 @ 0x2000
  1202                           ;	unspecified, using default values
  1203  2000                     	org	8192
  1204  2000  3FFF               	dw	16383
  1205                           
  1206                           ;Config register IDLOC1 @ 0x2001
  1207                           ;	unspecified, using default values
  1208  2001                     	org	8193
  1209  2001  3FFF               	dw	16383
  1210                           
  1211                           ;Config register IDLOC2 @ 0x2002
  1212                           ;	unspecified, using default values
  1213  2002                     	org	8194
  1214  2002  3FFF               	dw	16383
  1215                           
  1216                           ;Config register IDLOC3 @ 0x2003
  1217                           ;	unspecified, using default values
  1218  2003                     	org	8195
  1219  2003  3FFF               	dw	16383
  1220                           
  1221                           	psect	config
  1222                           
  1223                           ;Config register CONFIG1 @ 0x2007
  1224                           ;	Oscillator Selection bits
  1225                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1226                           ;	Watchdog Timer Enable bit
  1227                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1228                           ;	Power-up Timer Enable bit
  1229                           ;	PWRTE = OFF, PWRT disabled
  1230                           ;	RE3/MCLR pin function select bit
  1231                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1232                           ;	Code Protection bit
  1233                           ;	CP = OFF, Program memory code protection is disabled
  1234                           ;	Data Code Protection bit
  1235                           ;	CPD = OFF, Data memory code protection is disabled
  1236                           ;	Brown Out Reset Selection bits
  1237                           ;	BOREN = OFF, BOR disabled
  1238                           ;	Internal External Switchover bit
  1239                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1240                           ;	Fail-Safe Clock Monitor Enabled bit
  1241                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1242                           ;	Low Voltage Programming Enable bit
  1243                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1244                           ;	In-Circuit Debugger Mode bit
  1245                           ;	DEBUG = 0x1, unprogrammed default
  1246  2007                     	org	8199
  1247  2007  20D4               	dw	8404
  1248                           
  1249                           ;Config register CONFIG2 @ 0x2008
  1250                           ;	Brown-out Reset Selection bit
  1251                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1252                           ;	Flash Program Memory Self Write Enable bits
  1253                           ;	WRT = OFF, Write protection off
  1254  2008                     	org	8200
  1255  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _USART_set->___lldiv

Critical Paths under _main in BANK0

    _setup->_USART_set

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     464
                                             16 BANK0      2     2      0
                         _USART_send
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     449
                          _USART_set
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     434
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _USART_send                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_send
   _setup
     _USART_set
       ___lldiv
     _int_osc_MHz

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Sep 13 16:44:26 2022

                     l31 06E8                       l43 0723                       l62 07FB  
                     l38 0722                       l65 06A4                       l68 06AE  
                    l701 0700                      l199 0789                      l703 0705  
                    l801 0748                      l811 077B                      l803 0751  
                    l707 070C                      l805 0763                      l813 0781  
                    l821 0793                      l751 06A4                      l807 0771  
                    l831 07F4                      l823 07EC                      l753 06AA  
                    l809 0772                      l833 07F5                      l825 07ED  
                    l817 078A                      l841 06D2                      l835 07F8  
                    l827 07F0                      l819 0790                      l851 06E7  
                    l843 06D3                      l829 07F1                      l693 06EA  
                    l845 06D6                      l837 06C9                      l695 06EB  
                    l847 06D9                      l839 06CF                      l855 06AF  
                    l793 0724                      l881 0714                      l697 06F2  
                    l849 06E6                      l857 06B4                      l795 0734  
                    l699 06F9                      l859 06BA                      l797 0737  
                    l799 0744                      u110 06AA                      u111 06A9  
                    u200 07A3                      u130 0734                      u210 07BC  
                    u131 0733                      u221 07CE                      u205 079E  
                    u150 0748                      u222 07CF                      u151 0747  
                    u223 07D4                      u215 07B7                      u224 07D5  
                    u145 0739                      u225 07DA                      u170 0763  
                    u226 07DB                      u171 0762                      u165 074A  
                    u237 06C0                      u190 0781                      u191 0780  
                    u175 075F                      u185 0773                     _main 06AF  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188          __end_of___lldiv 078A                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _TRISA 0085  
                  _TXREG 0019          int_osc_MHz@freq 0072                    _setup 06C9  
           ?_int_osc_MHz 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC              ?_USART_send 0070             __end_of_main 06C9  
                 ??_main 0030                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                ??___lldiv 0078        __end_of_USART_set 07FC  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 06E9  
                ??_setup 007E               __pmaintext 06AF             ??_USART_send 0070  
                ___lldiv 0724                  __ptext1 06C9                  __ptext2 06E9  
                __ptext3 078A                  __ptext4 0724                  __ptext5 06A3  
     __end_of_USART_send 06AF     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D                _RCSTAbits 0018                _USART_set 078A  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FC  
             ?_USART_set 0020           USART_send@data 0070        USART_set@baudrate 0020  
              ___latbits 0002            __pcstackBANK0 0020            ??_int_osc_MHz 0070  
               ?___lldiv 0070              ??_USART_set 0024                 _PIE1bits 008C  
    __end_of_int_osc_MHz 0724              _int_osc_MHz 06E9               _INTCONbits 000B  
       ___lldiv@dividend 0074               _OSCCONbits 008F         ___lldiv@quotient 0079  
             _USART_send 06A3  
